id,topic,syllabus_ref,difficulty,prompt_en,prompt_my,choice_a_en,choice_b_en,choice_c_en,choice_a_my,choice_b_my,choice_c_my,correct_answer,explanation_en,explanation_my,image_filename,media_src,verified,reviewer_notes
sg_rtt_0001,road_signs_signals,,easy,A circular sign with a red border and a motorcycle symbol inside means what?,အနီရောင်အနားသတ်ပါသော စက်ဝိုင်းဆိုင်းဘုတ်အတွင်း ဆိုင်ကယ်ပုံပါရှိလျှင် ဘာကို ဆိုလိုသလဲ။,Motorcycles are prohibited from entering,Motorcycle parking only,Motorcycle repair shop ahead,ဆိုင်ကယ်များ ဝင်ခွင့်မရှိ,ဆိုင်ကယ်ရပ်နားရန် နေရာသာ,ရှေ့တွင် ဆိုင်ကယ်ပြင်ဆိုင်ရှိသည်,A,A red-bordered circular sign is a prohibition sign; with a motorcycle symbol it bans motorcycles from that road or area.,အနီရောင်အနားသတ်ပါသော စက်ဝိုင်းဆိုင်းဘုတ်သည် တားမြစ်ဆိုင်းဘုတ်ဖြစ်ပြီး ဆိုင်ကယ်ပုံပါလျှင် ထိုလမ်း သို့မဟုတ် နေရာတွင် ဆိုင်ကယ်များ ဝင်ခွင့်မရှိကြောင်း ဆိုလိုသည်။,,,PENDING,
sg_rtt_0002,road_signs_signals,,easy,A triangular sign with a red border generally indicates what type of message?,အနီရောင်အနားသတ်ပါသော တြိဂံပုံဆိုင်းဘုတ်သည် ပုံမှန်အားဖြင့် မည်သည့်အမျိုးအစားအချက်ပြသလဲ။,A warning of a hazard ahead,A mandatory instruction that must be obeyed,Information about nearby facilities,ရှေ့တွင်ရှိသော အန္တရာယ်အကြောင်း သတိပေးချက်,လိုက်နာရမည့် မဖြစ်မနေညွှန်ကြားချက်,အနီးအနားရှိ အဆောက်အအုံများအကြောင်း သတင်းအချက်အလက်,A,Triangular signs with a red border are warning signs that alert riders to hazards or changing road conditions ahead.,အနီရောင်အနားသတ်ပါသော တြိဂံပုံဆိုင်းဘုတ်များသည် ရှေ့တွင်ရှိသော အန္တရာယ် သို့မဟုတ် လမ်းအခြေအနေပြောင်းလဲမှုများအတွက် ယာဉ်မောင်းသူများကို သတိပေးသည်။,,,PENDING,
sg_rtt_0003,road_signs_signals,,easy,A round blue sign with a white arrow pointing left means what?,အပြာရောင်စက်ဝိုင်းအတွင်း ဘယ်ဘက်သို့ ညွှန်နေသော အဖြူရောင်မြှားသည် ဘာကို ဆိုလိုသလဲ။,You must turn or proceed left only,Turning left is forbidden,Left lane is for buses only,ဘယ်ဘက်သို့သာ ကွေ့ရမည် သို့မဟုတ် ဆက်သွားရမည်,ဘယ်ဘက် ကွေ့ခွင့်မရှိ,ဘယ်ဘက်လိုင်းသည် ဘတ်စ်ကားအတွက်သာ,A,Blue circular signs are mandatory instruction signs; a white arrow means the rider must follow that direction only.,အပြာရောင် စက်ဝိုင်းဆိုင်းဘုတ်များသည် မဖြစ်မနေလိုက်နာရမည့် ညွှန်ကြားချက်ဆိုင်းဘုတ်များဖြစ်ပြီး အဖြူရောင်မြှားသည် ထိုလမ်းကြောင်းကိုသာ လိုက်ရမည်ကို ဆိုလိုသည်။,,,PENDING,
sg_rtt_0004,road_signs_signals,,medium,You see a warning sign showing a motorcycle skidding on a wavy line. What should you do?,လှိုင်းကွေးမျဉ်းပေါ် ဆိုင်ကယ်တစ်စီး ချောချွတ်နေသည့်ပုံပါသော သတိပေးဆိုင်းဘုတ်ကို မြင်လျှင် ဘာလုပ်သင့်သလဲ။,Slow down and ride cautiously as the road surface ahead may be slippery,Accelerate quickly to pass the slippery section,Ignore it; it only applies to cars,ရှေ့လမ်းမျက်နှာပြင်သည် ချော်လွယ်နိုင်သောကြောင့် မြန်နှုန်းလျှော့ပြီး သတိနှင့်မောင်းပါ,ချော်လွယ်သောနေရာကို မြန်မြန်ဖြတ်သွားရန် အမြန်မောင်းပါ,ဂရုမစိုက်ပါနှင့်၊ ကားများအတွက်သာဖြစ်သည်,A,This warning sign indicates a slippery road; riders should reduce speed and avoid sudden braking or steering to prevent skidding.,ဒီသတိပေးဆိုင်းဘုတ်သည် ချော်လွယ်သောလမ်းကို ဆိုလိုသောကြောင့် ယာဉ်မောင်းသူများသည် မြန်နှုန်းလျှော့ပြီး ရုတ်တရက် ဘရိတ်ကိုက် သို့မဟုတ် လှည့်ခြင်းကို ရှောင်ရှားသင့်သည်။,,,PENDING,
sg_rtt_0005,road_signs_signals,,easy,What does a yellow diamond-shaped sign with a black T-junction symbol mean?,အနက်ရောင် T-လမ်းဆုံပုံပါသော အဝါရောင်စိန်ပုံဆိုင်းဘုတ်သည် ဘာကို ဆိုလိုသလဲ။,A T-junction is ahead,The road ends in a roundabout,Three lanes merge ahead,ရှေ့တွင် T-လမ်းဆုံရှိသည်,လမ်းသည် အလှည့်ဝန်းတွင် ဆုံးသည်,ရှေ့တွင် လမ်းကြောသုံးကြောင်း ပေါင်းစည်းသည်,A,"This warning sign alerts riders that the road they are on ends ahead at a T-junction, requiring a turn left or right.",ဒီသတိပေးဆိုင်းဘုတ်သည် မောင်းနှင်နေသောလမ်းသည် ရှေ့တွင် T-လမ်းဆုံတွင် ဆုံးသွားမည်ဖြစ်ပြီး ဘယ် သို့မဟုတ် ညာ ကွေ့ရန် လိုအပ်ကြောင်း သတိပေးသည်။,,,PENDING,
sg_rtt_0006,road_signs_signals,,medium,"At a junction, the traffic light shows a steady amber after green. What should a rider do?",လမ်းဆုံတွင် မီးစိမ်းပြီးနောက် မီးဝါ တည်ငြိမ်စွာ ပြသည်။ ယာဉ်မောင်းသူ ဘာလုပ်သင့်သလဲ။,Stop if it is safe to do so; proceed only if already too close to stop safely,Always accelerate to cross before it turns red,"Amber means stop only for cars, not motorcycles",ဘေးကင်းစွာ ရပ်နိုင်လျှင် ရပ်ပါ၊ ရပ်ရန်မဖြစ်နိုင်အောင် နီးကပ်နေပါမှသာ ဆက်သွားပါ,မီးနီမပြောင်းခင် ဖြတ်ရန် အမြဲတမ်း အရှိန်မြှင့်ပါ,မီးဝါသည် ကားများအတွက်သာ ရပ်ရန်ဖြစ်သည်၊ ဆိုင်ကယ်အတွက် မဟုတ်,A,"A steady amber light means stop unless you are so close that stopping safely is not possible, in which case proceed with caution.",တည်ငြိမ်သော မီးဝါသည် ဘေးကင်းစွာ ရပ်နိုင်ခြင်း မရှိပါက လွဲ၍ ရပ်ရမည်ကို ဆိုလိုသည်၊ ထိုအခြေအနေတွင် သတိနှင့် ဆက်သွားနိုင်သည်။,,,PENDING,
sg_rtt_0007,road_signs_signals,,easy,A police officer at a junction raises one arm straight up. What does this mean for riders facing the officer?,လမ်းဆုံတွင် ရဲတစ်ဦးက လက်တစ်ဖက်ကို ဖြောင့်တန်းစွာ အပေါ်သို့ထောင်လျှင် ရဲကိုမျက်နှာချင်းဆိုင်နေသော ယာဉ်မောင်းသူများအတွက် ဘာကိုဆိုလိုသလဲ။,Stop,Proceed straight ahead,Turn left only,ရပ်ပါ,တည့်တည့်ဆက်သွားပါ,ဘယ်ဘက်သို့သာ ကွေ့ပါ,A,An officer raising one arm straight up is a signal for all traffic facing and behind the officer to stop.,ရဲတစ်ဦး လက်တစ်ဖက်ကို ဖြောင့်တန်းစွာ အပေါ်သို့ထောင်ခြင်းသည် ရဲကို မျက်နှာချင်းဆိုင်နေသော နှင့် နောက်ကျောဘက်ရှိ ယာဉ်အားလုံး ရပ်ရမည်ကို အချက်ပြခြင်းဖြစ်သည်။,,,PENDING,
sg_rtt_0008,road_signs_signals,,medium,What does a rider signal by extending the right arm straight out horizontally?,ညာဘက်လက်ကို ဘေးတိုက်ဖြောင့်တန်းညှင်းလျှင် ယာဉ်မောင်းသူက ဘာအချက်ပြသလဲ။,Intention to turn right,Intention to stop,Intention to slow down only,ညာဘက်ကွေ့မည်ဟု ရည်ရွယ်ချက်,ရပ်မည်ဟု ရည်ရွယ်ချက်,မြန်နှုန်းလျှော့ရုံသာ ရည်ရွယ်ချက်,A,"Extending the right arm straight out horizontally is the hand signal for an intended right turn, used when indicators are not visible or as reinforcement.",ညာဘက်လက်ကို ဘေးတိုက်ဖြောင့်တန်းညှင်းခြင်းသည် မီးပြမမြင်ရသောအခါ သို့မဟုတ် အားဖြည့်အချက်ပြရန် ညာဘက်ကွေ့မည့် လက်အချက်ပြဖြစ်သည်။,,,PENDING,
sg_rtt_0009,road_signs_signals,,easy,A blue rectangular sign showing a white 'P' with a red diagonal bar through it means what?,အဖြူရောင် 'P' စာလုံးနှင့် အနီရောင်ဖြတ်မျဉ်းပါသော အပြာရောင် စတုဂံဆိုင်းဘုတ်သည် ဘာကိုဆိုလိုသလဲ။,No parking,Parking allowed for motorcycles only,Paid parking ahead,ရပ်နားခွင့်မရှိ,ဆိုင်ကယ်များအတွက်သာ ရပ်နားခွင့်ရှိသည်,ငွေပေးချေရမည့် ရပ်နားနေရာ ရှေ့တွင်ရှိသည်,A,A 'P' with a diagonal bar through it indicates that parking is not allowed in that area.,'P' စာလုံးကို ဖြတ်မျဉ်းဖြတ်ထားလျှင် ထိုနေရာတွင် ရပ်နားခွင့်မရှိကြောင်း ဆိုလိုသည်။,,,PENDING,
sg_rtt_0010,road_signs_signals,,medium,What does a sign showing a steep upward arrow with the figure '10%' mean for a rider?,'10%' ဂဏန်းနှင့်အတူ ရှေ့သို့ မြင့်တက်နေသော မြှားပုံဆိုင်းဘုတ်သည် ယာဉ်မောင်းသူအတွက် ဘာကို ဆိုလိုသလဲ။,A steep gradient ahead; adjust speed and gear before climbing or descending,A speed bump ahead,A 10 km speed limit zone,ရှေ့တွင် တောင်ကုန်းစောက်ရှိသည်၊ တက်/ဆင်းမီ မြန်နှုန်းနှင့် ဂီယာကို ညှိပါ,ရှေ့တွင် မြန်နှုန်းလျှော့ကုန်းရှိသည်,10 km/h အမြန်နှုန်းကန့်သတ်ဇုန်,A,"This sign warns of a steep gradient; riders should reduce speed and select an appropriate gear in advance, since steep slopes affect motorcycle balance and braking.",ဒီဆိုင်းဘုတ်သည် တောင်ကုန်းစောက်ရှိကြောင်း သတိပေးသည်၊ စောက်သောကုန်းများသည် ဆိုင်ကယ်၏ ထိန်းချုပ်မှုနှင့် ဘရိတ်ကိုက်မှုကို ထိခိုက်စေသောကြောင့် ယာဉ်မောင်းသူသည် မြန်နှုန်းလျှော့ပြီး သင့်လျော်သော ဂီယာကို ကြိုတင်ရွေးချယ်သင့်သည်။,,,PENDING,
sg_rtt_0011,road_signs_signals,,hard,You approach a junction with flashing red traffic lights but no officer present. What is the correct action?,ရဲမရှိသော လမ်းဆုံတွင် မီးနီ တဖျတ်ဖျတ်ပြနေသည်ကို တွေ့ရလျှင် မှန်ကန်သောလုပ်ဆောင်ချက်က ဘာလဲ။,"Treat it like a stop sign: stop fully, then proceed only when safe",Slow down slightly and continue without stopping,It has no legal meaning if no officer is present,ရပ်ဆိုင်းဘုတ်ကဲ့သို့ သတ်မှတ်ပါ — အပြည့်အဝရပ်ပြီး ဘေးကင်းမှသာ ဆက်သွားပါ,အနည်းငယ် မြန်နှုန်းလျှော့ပြီး မရပ်ဘဲ ဆက်သွားပါ,ရဲမရှိလျှင် ဥပဒေရေးရာ အဓိပ္ပါယ်မရှိပါ,A,"A flashing red light requires a full stop, just like a stop sign, before proceeding when the way is clear.",မီးနီ တဖျတ်ဖျတ်ပြခြင်းသည် ရပ်ဆိုင်းဘုတ်ကဲ့သို့ပင် အပြည့်အဝ ရပ်ရန် လိုအပ်ပြီး လမ်းကြောင်းကင်းမှသာ ဆက်သွားရမည်။,,,PENDING,
sg_rtt_0012,road_signs_signals,,easy,"A round sign with a black motorcycle on a white background and red border, with no other marking, generally indicates what?",အခြားမည်သည့်အမှတ်အသားမှမရှိသော အဖြူရောင်နောက်ခံပေါ်ရှိ အနက်ရောင်ဆိုင်ကယ်ပုံပါသည့် အနီရောင်အနားသတ်စက်ဝိုင်းဆိုင်းဘုတ်သည် အများအားဖြင့် ဘာကိုဆိုလိုသလဲ။,Restriction or hazard specifically concerning motorcycles,Motorcycle rental shop nearby,Free motorcycle servicing area,ဆိုင်ကယ်များနှင့် ဆိုင်သော ကန့်သတ်ချက် သို့မဟုတ် အန္တရာယ်,အနီးတွင် ဆိုင်ကယ်ငှားရမ်းဆိုင်ရှိသည်,အခမဲ့ ဆိုင်ကယ်ပြုပြင်ရေးဇုန်,A,"A motorcycle symbol within a red-bordered regulatory sign always signals a rule, restriction, or hazard that specifically applies to motorcyclists.",အနီရောင်အနားသတ် စည်းမျဉ်းဆိုင်းဘုတ်ထဲတွင် ဆိုင်ကယ်ပုံပါရှိလျှင် ဆိုင်ကယ်မောင်းသူများအတွက် သီးသန့်သက်ဆိုင်သော စည်းမျဉ်း၊ ကန့်သတ်ချက် သို့မဟုတ် အန္တရာယ်ကို အမြဲဆိုလိုသည်။,,,PENDING,
sg_rtt_0013,road_signs_signals,,medium,What does a sign showing two opposing arrows curving around each other indicate?,တစ်ခုနှင့်တစ်ခု ဆန့်ကျင်ဘက်ပတ်ပတ်လည်ကွေ့နေသော မြှားနှစ်ချောင်းပါသော ဆိုင်းဘုတ်သည် ဘာကိုဆိုလိုသလဲ။,A roundabout ahead,Two-way traffic begins,U-turn permitted here,ရှေ့တွင် အလှည့်ဝန်းရှိသည်,ယာဉ်နှစ်လမ်းသွား စတင်သည်,ဒီနေရာတွင် ပြန်လှည့်ခွင့်ရှိသည်,A,"This sign warns riders of an approaching roundabout, where they must give way to traffic already circulating from the right.",ဒီဆိုင်းဘုတ်သည် ချဥ်းကပ်လာသော အလှည့်ဝန်းကို သတိပေးပြီး ညာဘက်မှ လှည့်ပတ်နေသော ယာဉ်များကို လမ်းဖယ်ပေးရမည်။,,,PENDING,
sg_rtt_0014,road_signs_signals,,easy,A green rectangular sign with a white arrow and text showing a place name is what kind of sign?,နေရာအမည်နှင့် အဖြူရောင်မြှားပါသော အစိမ်းရောင် စတုဂံဆိုင်းဘုတ်သည် မည်သည့်အမျိုးအစား ဆိုင်းဘုတ်ဖြစ်သလဲ။,An informatory/direction sign,A warning sign,A prohibition sign,သတင်းအချက်အလက်/ လမ်းညွှန်ဆိုင်းဘုတ်,သတိပေးဆိုင်းဘုတ်,တားမြစ်ဆိုင်းဘုတ်,A,Green rectangular signs with arrows and place names are informatory signs that guide drivers and riders toward destinations.,မြှားနှင့် နေရာအမည်ပါသော အစိမ်းရောင် စတုဂံဆိုင်းဘုတ်များသည် ယာဉ်မောင်းသူများကို ဦးတည်ရာသို့ လမ်းညွှန်ပေးသော သတင်းအချက်အလက်ဆိုင်းဘုတ်များဖြစ်သည်။,,,PENDING,
sg_rtt_0015,road_signs_signals,,medium,"What does a sign with a black exclamation mark in a yellow triangle, placed with no other symbol, generally warn of?",အခြားအမှတ်အသားမပါဘဲ အဝါရောင်တြိဂံအတွင်း အနက်ရောင် အာမေဋိတ်အမှတ်ပါသော ဆိုင်းဘုတ်သည် အများအားဖြင့် မည်သည့်အရာကို သတိပေးသလဲ။,A general hazard not covered by a specific symbol,School zone ahead,End of all restrictions,သတ်မှတ်အမှတ်အသားနှင့် မကိုက်ညီသော ဘုံအန္တရာယ်,ရှေ့တွင် ကျောင်းဇုန်ရှိသည်,ကန့်သတ်ချက်အားလုံး ပြီးဆုံးခြင်း,A,"A plain exclamation mark warning sign is used for general hazards ahead that do not have a dedicated pictogram, such as unusual or temporary dangers.",ရိုးရှင်းသော အာမေဋိတ်အမှတ် သတိပေးဆိုင်းဘုတ်သည် သီးသန့်ပုံသင်္ကေတမရှိသော ရှေ့ရှိ ဘုံအန္တရာယ်များ ဥပမာ - ထူးခြားသော သို့မဟုတ် ခေတ္တအန္တရာယ်များအတွက် အသုံးပြုသည်။,,,PENDING,
sg_rtt_0016,road_signs_signals,,hard,"At an unsignalised pedestrian crossing, a pedestrian is waiting at the curb but has not stepped onto the crossing. What should a rider do?",မီးပြမရှိသော လူကူးမျဉ်းတွင် လူတစ်ဦးသည် လမ်းကောင်ဘေးတွင် စောင့်နေသော်လည်း လူကူးမျဉ်းပေါ်သို့ မလှမ်းရသေးပါက ယာဉ်မောင်းသူ ဘာလုပ်သင့်သလဲ။,Slow down and be prepared to stop in case the pedestrian steps onto the crossing,Maintain speed since the pedestrian has not stepped onto the crossing yet,Sound the horn to warn the pedestrian not to cross,လူသည် လူကူးမျဉ်းပေါ်သို့ လှမ်းနိုင်သောကြောင့် မြန်နှုန်းလျှော့ပြီး ရပ်ရန် အသင့်ပြင်ထားပါ,လူက လူကူးမျဉ်းပေါ်သို့ မလှမ်းရသေးသောကြောင့် မြန်နှုန်းကို ဆက်ထားပါ,လူကို မဖြတ်ရန် သတိပေးရန် ဟွန်းတီးပါ,A,"Even before stepping onto the crossing, a waiting pedestrian could move at any time, so riders should slow down and be ready to stop.",လူကူးမျဉ်းပေါ်သို့ မလှမ်းမီတောင် စောင့်နေသောလူသည် မည်သည့်အချိန်မဆို ရွေ့လှားနိုင်သောကြောင့် ယာဉ်မောင်းသူများသည် မြန်နှုန်းလျှော့ပြီး ရပ်ရန် အသင့်ပြင်ထားသင့်သည်။,,,PENDING,
sg_rtt_0017,road_signs_signals,,easy,What does an octagonal red sign with the word 'STOP' require?,'STOP' စာလုံးပါသော ရှစ်ဒေါင့်ပုံ အနီရောင်ဆိုင်းဘုတ်သည် ဘာလုပ်ရန် လိုအပ်သလဲ။,Come to a complete stop and proceed only when safe,Slow down but not necessarily stop,Give priority only to buses,အပြည့်အဝရပ်ပြီး ဘေးကင်းမှသာ ဆက်သွားပါ,မြန်နှုန်းလျှော့ပါ၊ မရပ်တန်းမရပ်,ဘတ်စ်ကားများကိုသာ ဦးစားပေးပါ,A,A stop sign requires every vehicle to come to a complete halt before proceeding when it is safe.,ရပ်ဆိုင်းဘုတ်သည် ယာဉ်တိုင်းအား ဘေးကင်းမှ ဆက်မသွားမီ အပြည့်အဝ ရပ်ရန် လိုအပ်သည်။,,,PENDING,
sg_rtt_0018,road_signs_signals,,medium,A sign shows a motorcycle and a car side by side with an arrow merging into one lane. What does this mean?,ဆိုင်ကယ်နှင့်ကားကို တန်းလျားကွပ်ပြီး လမ်းကြောတစ်ကြောင်းတည်းသို့ ပေါင်းစည်းနေသည့် မြှားပါသော ဆိုင်းဘုတ်သည် ဘာကိုဆိုလိုသလဲ။,Lanes are merging ahead; merge carefully and watch for other vehicles,Motorcycles must always give way to cars at this point,A motorcycle-only lane begins here,ရှေ့တွင် လမ်းကြောများ ပေါင်းစည်းမည်ဖြစ်သောကြောင့် သတိနှင့်ပေါင်းစည်းပြီး အခြားယာဉ်များကို ကြည့်ပါ,ဒီနေရာတွင် ဆိုင်ကယ်သည် ကားကို အမြဲလမ်းဖယ်ပေးရမည်,ဒီနေရာမှ ဆိုင်ကယ်သီးသန့်လမ်းကြော စတင်သည်,A,"This sign warns of a lane merge ahead; all vehicles, regardless of type, should merge safely while checking mirrors and blind spots.",ဒီဆိုင်းဘုတ်သည် ရှေ့တွင် လမ်းကြောပေါင်းစည်းမည်ဖြစ်ကြောင်း သတိပေးသည်၊ ယာဉ်အမျိုးအစားမရွေး ကြေးမှန်နှင့် မျက်စိမမြင်ရသောနေရာများကို စစ်ဆေးပြီး ဘေးကင်းစွာ ပေါင်းစည်းသင့်သည်။,,,PENDING,
sg_rtt_0019,road_signs_signals,,easy,A sign with a bicycle symbol inside a red circle with a diagonal bar means what?,အနီရောင်စက်ဝိုင်းအတွင်း ဖြတ်မျဉ်းနှင့်အတူ စက်ဘီးပုံပါသော ဆိုင်းဘုတ်သည် ဘာကိုဆိုလိုသလဲ။,Bicycles are not allowed on this road,Bicycle parking only,Shared path for bicycles and motorcycles,ဒီလမ်းတွင် စက်ဘီးများ ဝင်ခွင့်မရှိ,စက်ဘီးရပ်နားရန် နေရာသာ,စက်ဘီးနှင့် ဆိုင်ကယ် မျှဝေသုံးသော လမ်း,A,A symbol crossed by a red diagonal bar within a circle is a prohibition; here it bans bicycles from that road.,စက်ဝိုင်းအတွင်း အနီရောင်ဖြတ်မျဉ်းဖြတ်ထားသော သင်္ကေတသည် တားမြစ်ခြင်းဖြစ်ပြီး ဒီနေရာတွင် စက်ဘီးများကို ထိုလမ်းမှ တားမြစ်သည်။,,,PENDING,
sg_rtt_0020,road_signs_signals,,medium,What does it mean when a rider ahead of you extends their left arm and moves it up and down?,ရှေ့မှ ယာဉ်မောင်းသူသည် ဘယ်ဘက်လက်ကို ညှင်းပြီး အပေါ်အောက်လှုပ်လျှင် ဘာကိုဆိုလိုသလဲ။,Slowing down or stopping,Turning left,Overtaking another vehicle,မြန်နှုန်းလျှော့သည် သို့မဟုတ် ရပ်တော့မည်,ဘယ်ဘက်ကွေ့မည်,အခြားယာဉ်ကို ကျော်တက်မည်,A,"Moving an extended arm up and down is the hand signal for slowing down or stopping, alerting riders or drivers behind.",ညှင်းထားသောလက်ကို အပေါ်အောက်လှုပ်ခြင်းသည် မြန်နှုန်းလျှော့မည် သို့မဟုတ် ရပ်တော့မည်ကို နောက်က ယာဉ်မောင်းသူများအား အသိပေးသော လက်အချက်ပြဖြစ်သည်။,,,PENDING,
sg_rtt_0021,road_signs_signals,,hard,A flashing amber arrow at a signalised junction allows you to turn in that direction provided what condition is met?,ယာဉ်မီးပြလမ်းဆုံတွင် မီးဝါမြှား တဖျတ်ဖျတ်ပြနေလျှင် မည်သည့်အခြေအနေနှင့် ကိုက်ညီမှသာ ထိုဘက်သို့ ကွေ့နိုင်သလဲ။,You give way to pedestrians and oncoming traffic before turning,You sound the horn before turning,Any oncoming vehicle has already stopped completely,ကွေ့မီ လူသွားလူလာနှင့် ဆန့်ကျင်ဘက်ယာဉ်များကို လမ်းဖယ်ပေးရမည်,ကွေ့မီ ဟွန်းတီးရမည်,ဆန့်ကျင်ဘက်ယာဉ်တိုင်း အပြည့်အဝရပ်ပြီးသွားသည်,A,"A flashing amber arrow permits a filter turn, but the rider must yield to pedestrians and any conflicting oncoming traffic before proceeding.",မီးဝါမြှား တဖျတ်ဖျတ်ပြခြင်းသည် ဖြတ်ကွေ့ခွင့်ပြုသော်လည်း ယာဉ်မောင်းသူသည် ဆက်သွားမီ လူသွားလူလာနှင့် ဆန့်ကျင်ဘက်မှ ဆက်လက်ရောက်ရှိနေသော ယာဉ်များကို လမ်းဖယ်ပေးရမည်။,,,PENDING,
sg_rtt_0022,road_signs_signals,,easy,A circular sign showing the number '70' inside a red border on a white background means what?,အဖြူရောင်နောက်ခံပေါ် အနီရောင်အနားသတ်အတွင်း '70' ဂဏန်းပါသော စက်ဝိုင်းဆိုင်းဘုတ်သည် ဘာကိုဆိုလိုသလဲ။,Maximum speed limit of 70 km/h,Minimum speed limit of 70 km/h,Distance of 70 m to the next junction,အများဆုံး အမြန်နှုန်းကန့်သတ်ချက် 70 km/h,အနည်းဆုံး အမြန်နှုန်းကန့်သတ်ချက် 70 km/h,နောက်လမ်းဆုံအထိ အကွာအဝေး 70 m,A,A number inside a red-bordered circle indicates the maximum speed permitted on that stretch of road.,အနီရောင်အနားသတ်စက်ဝိုင်းအတွင်းရှိ ဂဏန်းသည် ထိုလမ်းပိုင်းတွင် ခွင့်ပြုထားသော အများဆုံးအမြန်နှုန်းကို ဖော်ပြသည်။,,,PENDING,
