id,topic,syllabus_ref,difficulty,prompt_en,prompt_my,choice_a_en,choice_b_en,choice_c_en,choice_a_my,choice_b_my,choice_c_my,correct_answer,explanation_en,explanation_my,image_filename,media_src,verified,reviewer_notes
sg_rtt_0023,road_signs_signals,,medium,What does a sign showing a motorcycle with the word 'ERP' typically warn riders about?,'ERP' စာလုံးနှင့်အတူ ဆိုင်ကယ်ပုံပါသော ဆိုင်းဘုတ်သည် ယာဉ်မောင်းသူများကို အများအားဖြင့် ဘာကို သတိပေးသလဲ။,An Electronic Road Pricing gantry is ahead where charges may apply,An emergency repair point for motorcycles is ahead,A motorcycle racing track exit is ahead,ရှေ့တွင် အခကြေးငွေ ကောက်ခံနိုင်သော Electronic Road Pricing (ERP) တံခါးရှိသည်,ရှေ့တွင် ဆိုင်ကယ်အရေးပေါ် ပြုပြင်ရေးနေရာရှိသည်,ရှေ့တွင် ဆိုင်ကယ်ပြိုင်ကွင်း အထွက်ရှိသည်,A,"ERP gantries automatically deduct road usage charges from registered vehicles, including motorcycles, when passing under them during operating hours.",ERP တံခါးများသည် လုပ်ငန်းချိန်အတွင်း အောက်မှ ဖြတ်သန်းသော ဆိုင်ကယ်အပါအဝင် မှတ်ပုံတင်ထားသော ယာဉ်များမှ လမ်းသုံးခကို အလိုအလျောက် နှိမ့်ယူသည်။,,,PENDING,
sg_rtt_0024,road_signs_signals,,hard,"Two riders approach a junction from opposite directions, both wanting to turn right with no signal control. Who has priority?",ယာဉ်မီးပြမရှိသော လမ်းဆုံသို့ ယာဉ်မောင်းသူနှစ်ဦးသည် ဆန့်ကျင်ဘက်လမ်းကြောင်းများမှ ညာဘက်ကွေ့ရန် လာကြသည်။ ဘယ်သူက ဦးစားပေးခွင့်ရှိသလဲ။,"Both should slow down, make eye contact if possible, and proceed only when it is clearly safe",The vehicle on the left always has automatic priority,Whichever rider arrives first may proceed without caution,နှစ်ဦးစလုံး မြန်နှုန်းလျှော့ပြီး ဖြစ်နိုင်ရင် မျက်လုံးချင်းဆုံပြီး ရှင်းရှင်းလင်းလင်း ဘေးကင်းမှသာ ဆက်သွားသင့်သည်,ဘယ်ဘက်ရှိယာဉ်က အမြဲတမ်း အလိုအလျောက် ဦးစားပေးခွင့်ရှိသည်,ဦးဆုံးရောက်ရှိလာသော ယာဉ်မောင်းသူသည် သတိမစိုက်ဘဲ ဆက်သွားနိုင်သည်,A,"Without traffic control, there is no automatic priority for opposing right turns; both riders must slow down, communicate, and proceed cautiously to avoid collision.",ယာဉ်ထိန်းချုပ်မှု မရှိသောအခါ ဆန့်ကျင်ဘက်ညာဘက်ကွေ့ခြင်းအတွက် အလိုအလျောက် ဦးစားပေးခွင့် မရှိပါ၊ ယာဉ်မောင်းသူနှစ်ဦးစလုံး မြန်နှုန်းလျှော့ပြီး အချင်းချင်းနားလည်မှုရယူပြီးမှ သတိနှင့်ဆက်သွားရမည်။,,,PENDING,
sg_rtt_0025,road_signs_signals,,easy,A sign showing a white 'H' inside a blue square indicates what?,အပြာရောင်စတုဂံအတွင်း အဖြူရောင် 'H' စာလုံးပါသော ဆိုင်းဘုတ်သည် ဘာကိုဆိုလိုသလဲ။,Hospital nearby,Highway entrance,Helmet inspection point,အနီးတွင် ဆေးရုံရှိသည်,အဝှေးလမ်းမ ဝင်ပေါက်,ဆောင်းထောက်စစ်ဆေးရေးနေရာ,A,Blue informatory signs with an 'H' indicate the direction to the nearest hospital.,'H' စာလုံးပါသော အပြာရောင် သတင်းအချက်အလက်ဆိုင်းဘုတ်များသည် အနီးဆုံးဆေးရုံသို့ သွားသောလမ်းကြောင်းကို ညွှန်ပြသည်။,,,PENDING,
sg_rtt_0026,right_of_way_traffic_rules,,easy,"At a roundabout, which traffic generally has the right of way?",အလှည့်ဝန်းတွင် မည်သည့်ယာဉ်များက ပုံမှန်အားဖြင့် ဦးစားပေးခွင့်ရှိသလဲ။,Traffic already circulating within the roundabout,Traffic entering the roundabout,Whichever vehicle is larger,အလှည့်ဝန်းအတွင်း လှည့်ပတ်နေနှင့်ပြီးသော ယာဉ်များ,အလှည့်ဝန်းသို့ ဝင်လာသော ယာဉ်များ,ပိုကြီးသော ယာဉ်,A,Vehicles already circulating in a roundabout have priority; vehicles entering must give way to them.,အလှည့်ဝန်းအတွင်း လှည့်ပတ်နေနှင့်ပြီးသော ယာဉ်များသည် ဦးစားပေးခွင့်ရှိပြီး ဝင်လာသော ယာဉ်များက လမ်းဖယ်ပေးရမည်။,,,PENDING,
sg_rtt_0027,right_of_way_traffic_rules,,easy,What is the general speed limit on Singapore expressways unless otherwise signposted?,ဆိုင်းဘုတ်က အခြားနည်းမဖော်ပြလျှင် Singapore အဝှေးလမ်းမများ၏ ပုံမှန်အမြန်နှုန်းကန့်သတ်ချက်မှာ ဘယ်လောက်လဲ။,90 km/h,50 km/h,120 km/h,၉၀ km/h,၅၀ km/h,၁၂၀ km/h,A,"Unless a different limit is signposted, the default maximum speed limit on Singapore expressways is 90 km/h.",ဆိုင်းဘုတ်က ကွဲပြားသော ကန့်သတ်ချက်ကို မဖော်ပြလျှင် Singapore အဝှေးလမ်းမများ၏ ပုံသေ အများဆုံးအမြန်နှုန်းမှာ ၉၀ km/h ဖြစ်သည်။,,,PENDING,
sg_rtt_0028,right_of_way_traffic_rules,,medium,Where are motorcycles strictly prohibited from parking?,ဆိုင်ကယ်များ ရပ်နားခွင့်လုံးဝမရှိသော နေရာများကား မည်သည့်နေရာများဖြစ်သလဲ။,On a pedestrian footpath or within a designated no-parking zone,In any motorcycle parking lot marked on the road,In multi-storey carparks designated for motorcycles,ခြေလျင်လမ်းကောင် သို့မဟုတ် ရပ်နားခွင့်မရှိဇုန်တွင်,လမ်းပေါ်တွင် အမှတ်အသားပြုထားသော ဆိုင်ကယ်ရပ်နားနေရာများတွင်,ဆိုင်ကယ်အတွက် သတ်မှတ်ထားသော ထပ်ကာကားပါကင်တွင်,A,Parking on footpaths obstructs pedestrians and is illegal; riders must use designated motorcycle parking areas only.,ခြေလျင်လမ်းကောင်ပေါ်တွင် ရပ်နားခြင်းသည် ခြေလျင်သွားလာသူများကို နှောင့်ယှက်ပြီး ဥပဒေနှင့်မညီသောကြောင့် ယာဉ်မောင်းသူများသည် သတ်မှတ်ထားသော ဆိုင်ကယ်ရပ်နားနေရာများသာ အသုံးပြုရမည်။,,,PENDING,
sg_rtt_0029,right_of_way_traffic_rules,,medium,"When an ambulance with flashing lights and siren approaches from behind, what should a rider do?",မီးတောက်တောက်ပြီး ဆိုင်ရင်းအော်သံပါသော ဆေးရုံကားက နောက်ကျောမှ ချဥ်းကပ်လာလျှင် ယာဉ်မောင်းသူ ဘာလုပ်သင့်သလဲ။,Safely move aside and let it pass without sudden braking,Speed up to clear the way faster,Stop immediately in the current lane,ရုတ်တရက် ဘရိတ်ကိုက်ခြင်း မလုပ်ဘဲ ဘေးကင်းစွာ ဖယ်ပေးပါ,လမ်းကို ပိုမြန်ရှင်းရန် အရှိန်မြှင့်ပါ,လက်ရှိလမ်းကြောတွင် ချက်ချင်းရပ်ပါ,A,Emergency vehicles have priority; riders should calmly and safely move aside to let them pass without abrupt manoeuvres that could cause an accident.,အရေးပေါ်ယာဉ်များသည် ဦးစားပေးခွင့်ရှိသောကြောင့် ယာဉ်မောင်းသူများသည် မတော်တဆမှု မဖြစ်စေရန် ရုတ်တရက်လှုပ်ရှားမှုမပါဘဲ တည်ငြိမ်စွာ ဘေးကင်းစွာ ဖယ်ပေးသင့်သည်။,,,PENDING,
sg_rtt_0030,right_of_way_traffic_rules,,easy,Is it legal for a motorcycle to use the bus lane during its hours of operation?,ဘတ်စ်ကားလိုင်း လုပ်ငန်းချိန်အတွင်း ဆိုင်ကယ်များ အသုံးပြုခြင်းသည် ဥပဒေနှင့် ညီပါသလား။,"No, motorcycles must not use bus lanes during operating hours unless permitted by signage","Yes, motorcycles are always allowed in bus lanes",Only allowed after 10pm regardless of signage,မညီပါ၊ ဆိုင်းဘုတ်က ခွင့်ပြုထားလျှင်မှလွဲ၍ ဆိုင်ကယ်များသည် လုပ်ငန်းချိန်အတွင်း ဘတ်စ်ကားလိုင်းကို အသုံးပြုခွင့်မရှိပါ,ညီပါသည်၊ ဆိုင်ကယ်များသည် ဘတ်စ်ကားလိုင်းကို အမြဲတမ်း အသုံးပြုခွင့်ရှိသည်,ဆိုင်းဘုတ်မရွေး ည ၁၀ နာရီနောက်ပိုင်းမှသာ ခွင့်ပြုသည်,A,Bus lane restrictions apply to motorcycles during the stated hours unless a sign specifically permits motorcycle use.,ဆိုင်းဘုတ်က သီးသန့်ခွင့်ပြုထားလျှင်မှလွဲ၍ ဘတ်စ်ကားလိုင်းကန့်သတ်ချက်သည် ဖော်ပြထားသော အချိန်များအတွင်း ဆိုင်ကယ်များအပေါ် သက်ဆိုင်သည်။,,,PENDING,
sg_rtt_0031,right_of_way_traffic_rules,,medium,Two motorcycles approach a zebra crossing where pedestrians are actively crossing. What is required?,လူများ တက်ကြွစွာ ဖြတ်ကျော်နေသော ဇီဘရာလူကူးမျဉ်းသို့ ဆိုင်ကယ်နှစ်စီး ချဥ်းကပ်လာလျှင် ဘာလုပ်ရန် လိုအပ်သလဲ။,Both must stop and wait until pedestrians finish crossing,Only the motorcycle in the left lane must stop,They may proceed slowly around the pedestrians,နှစ်စီးစလုံး ရပ်ပြီး လူများ ဖြတ်ပြီးသည်အထိ စောင့်ရမည်,ဘယ်ဘက်လမ်းကြောရှိ ဆိုင်ကယ်တစ်စီးသာ ရပ်ရမည်,လူများ ဘေးမှ နှေးနှေးဖြတ်နိုင်သည်,A,"All vehicles, including every lane of traffic, must stop for pedestrians actively crossing at a zebra crossing.",ဇီဘရာလူကူးမျဉ်းတွင် တက်ကြွစွာ ဖြတ်ကျော်နေသော လူများအတွက် လမ်းကြောတိုင်းရှိ ယာဉ်အားလုံး ရပ်ရမည်။,,,PENDING,
sg_rtt_0032,right_of_way_traffic_rules,,hard,"A motorcycle is travelling on a single-lane road and reaches a narrow bridge where only one vehicle can pass at a time, with a vehicle already on the bridge from the opposite side. What should the rider do?",လမ်းကြောတစ်ကြောင်းတည်းပါသော လမ်းပေါ်တွင် ဆိုင်ကယ်တစ်စီးသည် တစ်ကြိမ်လျှင် ယာဉ်တစ်စီးသာ ဖြတ်နိုင်သော ကျဉ်းမြောင်းသည့်တံတားသို့ ရောက်လျှင် ဆန့်ကျင်ဘက်မှ ယာဉ်တစ်စီး တံတားပေါ်တွင် ရှိနေပြီးသား ဖြစ်နေသည်။ ယာဉ်မောင်းသူ ဘာလုပ်သင့်သလဲ။,Wait at the entrance until the other vehicle clears the bridge,Enter the bridge and expect the other vehicle to reverse,Increase speed to cross before the other vehicle reaches the middle,အခြားယာဉ်က တံတားကို ရှင်းသွားသည်အထိ တံတားဝင်ပေါက်တွင် စောင့်ပါ,တံတားသို့ဝင်ပြီး အခြားယာဉ်က နောက်ပြန်ဆုတ်မည်ဟု မျှော်လင့်ပါ,အခြားယာဉ် အလယ်ကို မရောက်မီ ဖြတ်ရန် မြန်နှုန်းမြှင့်ပါ,A,The vehicle already on a single-lane bridge has priority; the rider must wait at the entrance until it is completely clear before proceeding.,တစ်ကြောင်းတည်းတံတားပေါ်တွင် ရှိနေပြီးသား ယာဉ်သည် ဦးစားပေးခွင့်ရှိသောကြောင့် ယာဉ်မောင်းသူသည် လုံးဝရှင်းသွားသည်အထိ ဝင်ပေါက်တွင် စောင့်ရမည်။,,,PENDING,
sg_rtt_0033,right_of_way_traffic_rules,,easy,What is the minimum age requirement and licence class needed to ride a Class 2B motorcycle in Singapore?,Singapore တွင် Class 2B ဆိုင်ကယ်မောင်းနှင်ရန် လိုအပ်သော အသက်အနည်းဆုံးနှင့် လိုင်စင်အတန်းအစားမှာ ဘာလဲ။,At least 18 years old with a valid Class 2B licence,At least 16 years old with any driving licence,No minimum age as long as supervised by an adult,အနည်းဆုံး အသက် ၁၈ နှစ်ပြည့်ပြီး တရားဝင် Class 2B လိုင်စင်ရှိရမည်,အနည်းဆုံး အသက် ၁၆ နှစ်ပြည့်ပြီး မောင်းနှင်ခွင့်လိုင်စင် တစ်မျိုးမျိုးရှိရမည်,လူကြီးတစ်ဦးက ကြီးကြပ်ပါက အသက်အနည်းဆုံး မရှိပါ,A,Riders must be at least 18 years old and hold a valid Class 2B licence to legally ride a motorcycle up to 200cc.,ဆိုင်ကယ်ကို 200cc အထိ တရားဝင်မောင်းနှင်ရန် ယာဉ်မောင်းသူသည် အနည်းဆုံး အသက် ၁၈ နှစ်ပြည့်ပြီး တရားဝင် Class 2B လိုင်စင်ရှိရမည်။,,,PENDING,
sg_rtt_0034,right_of_way_traffic_rules,,medium,"When approaching a give-way junction, a rider must do what before entering the main road?",လမ်းဖယ်ရန် လမ်းဆုံသို့ ချဥ်းကပ်သောအခါ ယာဉ်မောင်းသူသည် အဓိကလမ်းမသို့ ဝင်မီ ဘာလုပ်ရမည်လဲ။,"Slow down, check both directions, and give way to traffic on the main road",Sound the horn and proceed at the same speed,Stop completely regardless of traffic conditions,မြန်နှုန်းလျှော့ပြီး ဘက်နှစ်ဖက်ကို စစ်ဆေးကာ အဓိကလမ်းမပေါ်ရှိ ယာဉ်များကို လမ်းဖယ်ပေးပါ,ဟွန်းတီးပြီး အရှိန်အတိုင်း ဆက်သွားပါ,ယာဉ်အခြေအနေမရွေး လုံးဝရပ်ပါ,A,"A give-way sign requires riders to slow down, check for approaching traffic in both directions, and yield to traffic already on the main road.",လမ်းဖယ်ဆိုင်းဘုတ်သည် ယာဉ်မောင်းသူအား မြန်နှုန်းလျှော့ပြီး ဘက်နှစ်ဖက်မှ လာနေသော ယာဉ်များကို စစ်ဆေးကာ အဓိကလမ်းမပေါ်ရှိ ယာဉ်များကို လမ်းဖယ်ပေးရန် လိုအပ်သည်။,,,PENDING,
sg_rtt_0035,right_of_way_traffic_rules,,medium,Can a motorcycle legally tow another vehicle or trailer on a public road in Singapore?,Singapore ရှိ အများသုံးလမ်းပေါ်တွင် ဆိုင်ကယ်တစ်စီးသည် အခြားယာဉ် သို့မဟုတ် ဒရွတ်တစ်စီးကို တရားဝင် ဆွဲနိုင်ပါသလား။,"No, motorcycles are not permitted to tow trailers or other vehicles","Yes, as long as the towed item weighs less than 50 kg","Yes, but only on expressways",မရပါ၊ ဆိုင်ကယ်များသည် ဒရွတ် သို့မဟုတ် အခြားယာဉ်များကို ဆွဲခွင့်မရှိပါ,ရပါသည်၊ ဆွဲနေသောအရာသည် ၅၀ ကီလိုဂရမ်အောက် ရှိရင် ရသည်,ရပါသည်၊ သို့သော် အဝှေးလမ်းမများတွင်သာ,A,"Motorcycles are not designed or licensed to tow trailers or other vehicles, as this severely affects balance and braking, making it prohibited.",ဆိုင်ကယ်များသည် ဒရွတ် သို့မဟုတ် အခြားယာဉ်များကို ဆွဲနိုင်ရန် ပုံစံချထားခြင်း သို့မဟုတ် လိုင်စင်ရရှိထားခြင်း မရှိသောကြောင့် ထိန်းချုပ်မှုနှင့် ဘရိတ်ကိုက်မှုကို အလွန်အမင်း ထိခိုက်စေပြီး တားမြစ်ထားသည်။,,,PENDING,
sg_rtt_0036,right_of_way_traffic_rules,,easy,"At a junction controlled by traffic police only (no working traffic light), what must drivers and riders do?",ယာဉ်အချက်ပြမီး အလုပ်မလုပ်ဘဲ ရဲမှသာ ထိန်းချုပ်နေသော လမ်းဆုံတွင် ယာဉ်မောင်းသူများ ဘာလုပ်ရမည်လဲ။,"Obey the police officer's hand signals, ignoring the malfunctioning lights",Wait for the lights to be repaired before moving,"Follow only the traffic light, since it takes precedence over the officer",ပျက်နေသော မီးပြများကို ဂရုမစိုက်ဘဲ ရဲ၏ လက်အချက်ပြများကို လိုက်နာပါ,ရွေ့မီ မီးပြများကို ပြန်ပြင်သည်အထိ စောင့်ပါ,ရဲထက် ယာဉ်အချက်ပြမီးက ဦးစားပေးခွင့်ရှိသောကြောင့် မီးပြကိုသာ လိုက်နာပါ,A,"A traffic police officer's hand signals always override traffic lights, whether the lights are working or not.",ယာဉ်ရဲ၏ လက်အချက်ပြများသည် ယာဉ်အချက်ပြမီး အလုပ်လုပ်သည် သို့မလုပ်သည် မရွေး အမြဲတမ်း ဦးစားပေးခွင့်ရှိသည်။,,,PENDING,
sg_rtt_0037,right_of_way_traffic_rules,,medium,What does Singapore law require regarding the maximum number of motorcycles allowed to ride abreast in a single lane?,Singapore ဥပဒေအရ လမ်းကြောတစ်ကြောင်းတည်းတွင် ဆိုင်ကယ်များ တန်းလျားစီ မောင်းနှင်ရန် ခွင့်ပြုထားသော အများဆုံးအရေအတွက်ကို ဘယ်လို သတ်မှတ်ထားသလဲ။,No more than two motorcycles may ride abreast in a single lane,Up to four motorcycles may ride abreast in a single lane,There is no legal limit on the number riding abreast,လမ်းကြောတစ်ကြောင်းတည်းတွင် ဆိုင်ကယ်နှစ်စီးထက်ပို၍ တန်းလျားစီ မောင်းနှင်ခွင့်မရှိ,လမ်းကြောတစ်ကြောင်းတည်းတွင် ဆိုင်ကယ်လေးစီးအထိ တန်းလျားစီ မောင်းနှင်ခွင့်ရှိသည်,တန်းလျားစီအရေအတွက်တွင် ဥပဒေကန့်သတ်ချက် လုံးဝမရှိ,A,"To maintain safety and lane discipline, no more than two motorcycles are permitted to ride side by side within a single lane.",ဘေးကင်းမှုနှင့် လမ်းကြောစည်းကမ်းကို ထိန်းသိမ်းရန် လမ်းကြောတစ်ကြောင်းတည်းအတွင်း ဆိုင်ကယ်နှစ်စီးထက်ပို၍ တန်းလျားစီ မောင်းနှင်ခွင့် မပြုပါ။,,,PENDING,
sg_rtt_0038,right_of_way_traffic_rules,,hard,A motorcycle is stopped at a red light in the leftmost lane marked for 'left turn only'. The rider wants to go straight. What should the rider do?,ဆိုင်ကယ်တစ်စီးသည် 'ဘယ်ဘက်ကွေ့ရန်သာ' ဟု အမှတ်အသားပြုထားသော ဘယ်ဘက်အစွန်ဆုံးလမ်းကြောတွင် မီးနီအတွင်း ရပ်နားနေသည်။ ယာဉ်မောင်းသူသည် တည့်တည့်သွားလိုသည်။ ဘာလုပ်သင့်သလဲ။,"Wait for a safe gap, signal, and move into a lane that permits going straight before the junction",Go straight from the left-turn-only lane since it is a minor rule,Turn left first then make an immediate U-turn,ဘေးကင်းသော ကြားကွက်ကို စောင့်ပြီး အချက်ပြကာ လမ်းဆုံမရောက်မီ တည့်တည့်သွားခွင့်ရှိသောလမ်းကြောသို့ ပြောင်းပါ,သေးငယ်သောစည်းမျဉ်းဖြစ်သောကြောင့် ဘယ်ဘက်ကွေ့ရန်သာလမ်းကြောမှ တည့်တည့်သွားပါ,ဦးစွာဘယ်ဘက်ကွေ့ပြီးမှ ချက်ချင်း ပြန်လှည့်ပါ,A,"Lane markings are mandatory; a rider in a left-turn-only lane must safely change lanes before the junction if they intend to go straight, not violate the marking.",လမ်းကြောအမှတ်အသားများသည် မဖြစ်မနေလိုက်နာရမည့်အချက်များဖြစ်သောကြောင့် ဘယ်ဘက်ကွေ့ရန်သာလမ်းကြောရှိ ယာဉ်မောင်းသူသည် တည့်တည့်သွားလိုပါက လမ်းဆုံမရောက်မီ ဘေးကင်းစွာ လမ်းကြောပြောင်းရမည်၊ အမှတ်အသားကို ချိုးဖောက်မထားရ။,,,PENDING,
sg_rtt_0039,right_of_way_traffic_rules,,easy,What should a rider do when approaching a school zone sign during school hours?,ကျောင်းချိန်အတွင်း ကျောင်းဇုန်ဆိုင်းဘုတ်ကို ချဥ်းကပ်လာသောအခါ ယာဉ်မောင်းသူ ဘာလုပ်သင့်သလဲ။,Reduce speed and watch carefully for children crossing,Maintain normal speed since motorcycles are exempt,Sound the horn continuously to clear the path,မြန်နှုန်းလျှော့ပြီး ကလေးများ ဖြတ်ကျော်မှုကို သတိနှင့်ကြည့်ပါ,ဆိုင်ကယ်များ ကင်းလွတ်ခွင့်ရှိသောကြောင့် ပုံမှန်မြန်နှုန်းကို ဆက်ထားပါ,လမ်းကိုရှင်းရန် ဟွန်းကို မရပ်တမ်းတီးပါ,A,"School zone signs warn of children who may suddenly cross; all vehicles, including motorcycles, must slow down and stay alert.",ကျောင်းဇုန်ဆိုင်းဘုတ်များသည် ရုတ်တရက် ဖြတ်ကျော်နိုင်သော ကလေးများအကြောင်း သတိပေးသောကြောင့် ဆိုင်ကယ်အပါအဝင် ယာဉ်အားလုံး မြန်နှုန်းလျှော့ပြီး သတိရှိနေရမည်။,,,PENDING,
sg_rtt_0040,right_of_way_traffic_rules,,medium,"When emerging from a side road onto a major road with a 'Give Way' sign, traffic on the major road has priority. What if the major road is empty?",'လမ်းဖယ်' ဆိုင်းဘုတ်ပါသော ဘေးလမ်းမှ အဓိကလမ်းသို့ ဝင်သောအခါ အဓိကလမ်းပေါ်ရှိ ယာဉ်များက ဦးစားပေးခွင့်ရှိသည်။ အဓိကလမ်းတွင် ယာဉ်မရှိလျှင် ဘယ်လိုလုပ်ရမလဲ။,"Still slow down, check both ways, and proceed only when clearly safe",Proceed at full speed since the road is empty,The give-way rule no longer applies if no traffic is visible,မြန်နှုန်းလျှော့ပြီး ဘက်နှစ်ဖက်ကို စစ်ဆေးကာ ဘေးကင်းရှင်းလင်းမှသာ ဆက်သွားပါ,လမ်းတွင်ယာဉ်မရှိသောကြောင့် အပြည့်အဝမြန်နှုန်းနှင့် ဆက်သွားပါ,ယာဉ်မမြင်ရလျှင် လမ်းဖယ်စည်းမျဉ်း မသက်ဆိုင်တော့ပါ,A,"Even when the major road appears empty, riders must still slow down and check carefully, as a give-way rule is a safety habit, not just a reaction to visible traffic.",အဓိကလမ်းသည် ယာဉ်မရှိဟု ထင်ရသော်လည်း လမ်းဖယ်စည်းမျဉ်းသည် မြင်ရသော ယာဉ်များအတွက်သာ တုံ့ပြန်ခြင်းမဟုတ်ဘဲ ဘေးကင်းရေးအလေ့အကျင့်ဖြစ်သောကြောင့် ယာဉ်မောင်းသူများသည် မြန်နှုန်းလျှော့ပြီး သတိနှင့်စစ်ဆေးရမည်။,,,PENDING,
sg_rtt_0041,right_of_way_traffic_rules,,easy,What is the legal requirement for a motorcycle's headlight during daytime riding in Singapore?,Singapore တွင် နေ့ဘက်မောင်းနှင်စဉ် ဆိုင်ကယ်၏ ရှေ့မီးအတွက် ဥပဒေအရ လိုအပ်ချက်က ဘာလဲ။,The headlight must be kept switched on at all times while riding,The headlight is only required after sunset,The headlight may be switched off during heavy traffic,မောင်းနှင်နေစဉ် ရှေ့မီးကို အချိန်တိုင်း ဖွင့်ထားရမည်,ရှေ့မီးသည် နေဝင်ပြီးမှသာ လိုအပ်သည်,ယာဉ်အသွားအလာများသောအခါ ရှေ့မီးကို ပိတ်ထားနိုင်သည်,A,"Motorcyclists are required to ride with headlights on at all times, day and night, to improve visibility to other road users.",ဆိုင်ကယ်မောင်းသူများသည် အခြားလမ်းသုံးသူများ ပိုမြင်နိုင်ရန် နေ့၊ ညမရွေး ရှေ့မီးကို အချိန်တိုင်း ဖွင့်ထားရန် လိုအပ်သည်။,,,PENDING,
