id,topic,syllabus_ref,difficulty,prompt_en,prompt_my,choice_a_en,choice_b_en,choice_c_en,choice_a_my,choice_b_my,choice_c_my,correct_answer,explanation_en,explanation_my,image_filename,media_src,verified,reviewer_notes
sg_rtt_0076,balance_cornering_hazards,,medium,Why should a rider reduce speed before crossing railway tracks or metal road plates at an angle?,သံချပ် သို့မဟုတ် မြေအောက်ရထားလမ်းကြောင်းကို ထောင့်ဖြတ်ကျော်မီ ယာဉ်မောင်းသူ ဘာကြောင့် မြန်နှုန်းလျှော့သင့်သလဲ။,"Smooth metal surfaces reduce tyre grip and can destabilise the motorcycle, especially if crossed at a sharp angle",It is required by law to stop completely at every metal plate,Metal surfaces always damage motorcycle tyres permanently,ချောမွတ်သောသတ္တုမျက်နှာပြင်များသည် တာယာကိုက်ညီမှုကို လျှော့ချပြီး အထူးသဖြင့် ထောင့်ကျဉ်းစွာဖြတ်ကျော်လျှင် ဆိုင်ကယ်ကို မတည်ငြိမ်စေနိုင်သည်,သတ္တုချပ်တိုင်းတွင် လုံးဝရပ်ရန် ဥပဒေက တောင်းဆိုသည်,သတ္တုမျက်နှာပြင်များသည် ဆိုင်ကယ်တာယာများကို အမြဲထာဝစဉ်ပျက်စီးစေသည်,A,"Smooth, often slippery metal surfaces offer less grip than asphalt; crossing at a steep angle increases the chance of the front wheel sliding.",ချောမွတ်ပြီး ပုံမှန်ချော်လွယ်သော သတ္တုမျက်နှာပြင်များသည် ကတ္တရာထက် ကိုက်ညီမှု နည်းသောကြောင့် ထောင့်စောက်စွာ ဖြတ်ကျော်ခြင်းသည် ရှေ့ဘီးချော်ချွတ်နိုင်ခြေကို တိုးမြှင့်သည်။,,,PENDING,
sg_rtt_0077,balance_cornering_hazards,,easy,What body position helps a rider maintain better balance and control while cornering?,ကွေ့ချိုးကိုဖြတ်သန်းစဉ် ပိုကောင်းသော ညီမျှမှုနှင့် ထိန်းချုပ်မှုကို ထိန်းသိမ်းရန် မည်သည့်ကိုယ်ထားနေရာက အကူအညီပေးသလဲ။,A relaxed grip on the handlebars with the body looking and leaning naturally with the motorcycle,Gripping the handlebars as tightly as possible at all times,Leaning the body opposite to the direction of the turn,လက်ကိုင်ကို တင်းကြပ်စွာမကိုင်ဘဲ ဆိုင်ကယ်နှင့်အတူ သဘာဝအတိုင်း ကြည့်ပြီး ယိမ်းကွေ့သော ကိုယ်ထားနေရာ,လက်ကိုင်ကို အချိန်တိုင်း တတ်နိုင်သမျှတင်းကြပ်စွာကိုင်ပါ,ကွေ့ချိုးဦးတည်ရာနှင့် ဆန့်ကျင်ဘက်သို့ ကိုယ်ကိုယိမ်းပါ,A,"A relaxed grip allows the motorcycle to respond naturally, while looking and leaning with the bike through the turn helps maintain balance and a smooth line.",ပေါ့ပေါ့ကိုင်ထားခြင်းသည် ဆိုင်ကယ်ကို သဘာဝအတိုင်း တုံ့ပြန်နိုင်စေပြီး ဆိုင်ကယ်နှင့်အတူ ကွေ့ချိုးကိုဖြတ်သန်းစဉ် ကြည့်ပြီးယိမ်းကွေ့ခြင်းသည် ညီမျှမှုနှင့် ညင်သာသောလမ်းကြောင်းကို ထိန်းသိမ်းနိုင်စေသည်။,,,PENDING,
sg_rtt_0078,balance_cornering_hazards,,hard,"Approaching a downhill corner with a decreasing radius (the corner gets sharper), what is the correct approach?",ထောင့်ရှင်းလာသော (ကွေ့ချိုးက ပိုစောက်လာသော) တောင်ကုန်းအောက်ကွေ့ချိုးသို့ ချဥ်းကပ်သောအခါ မှန်ကန်သော နည်းလမ်းက ဘာလဲ။,"Brake before entering, then enter slower than usual to allow margin for the tightening curve",Enter at normal speed and accelerate through the apex,Brake hard in the middle of the corner once it tightens,ဝင်မီ ဘရိတ်ကိုက်ပြီး ကျဥ်းလာသောကွေ့ချိုးအတွက် နေရာချန်ထားရန် ပုံမှန်ထက်နှေးနှေးဝင်ပါ,ပုံမှန်မြန်နှုန်းနှင့်ဝင်ပြီး အလယ်ကွေ့ချက်တွင် အရှိန်မြှင့်ပါ,ကွေ့ချိုးကျဥ်းလာသောအခါ အလယ်တွင် ပြင်းထန်စွာ ဘရိတ်ကိုက်ပါ,A,"Decreasing-radius corners get sharper as you go; braking before entry and taking a slower, conservative entry speed leaves margin to tighten the line safely without mid-corner braking.",ထောင့်ရှင်းလာသောကွေ့ချိုးများသည် ဆက်သွားသည်နှင့်အမျှ ပိုစောက်လာသောကြောင့် ဝင်မီဘရိတ်ကိုက်ပြီး သတိနှင့်နှေးသောမြန်နှုန်းနှင့်ဝင်ခြင်းသည် ကွေ့ချိုးအလယ်တွင် ဘရိတ်မကိုက်ဘဲ ဘေးကင်းစွာ လမ်းကြောင်းကျဥ်းနိုင်ရန် နေရာချန်ပေးသည်။,,,PENDING,
sg_rtt_0079,balance_cornering_hazards,,medium,Painted road markings such as arrows or lane lines can become a hazard for motorcycles when cornering because they are often what?,မြှားများ သို့မဟုတ် လမ်းကြောမျဉ်းများကဲ့သို့ ပန်းချီအမှတ်အသားများသည် ကွေ့ချိုးတွင် ဆိုင်ကယ်များအတွက် အန္တရာယ်ဖြစ်လာသည်မှာ ၎င်းတို့သည် မည်သို့ဖြစ်တတ်ခြင်းကြောင့်လဲ။,"Smoother and more slippery than the surrounding road surface, especially when wet",Higher in elevation than the rest of the road,Always located on the outside of every corner,ပတ်ဝန်းကျင်လမ်းမျက်နှာပြင်ထက် ပိုချောမွတ်ပြီး အထူးသဖြင့် စိုစွတ်နေသောအခါ ပိုချော်လွယ်သည်,လမ်းအခြားအပိုင်းထက် အမြင့်ပိုများသည်,ကွေ့ချိုးတိုင်း၏ အပြင်ဘက်တွင် အမြဲတည်ရှိသည်,A,"Painted markings often have a smoother texture than asphalt and become especially slippery when wet, reducing tyre grip while leaning through a turn.",ပန်းချီအမှတ်အသားများသည် ကတ္တရာထက် ပိုချောမွတ်သောအနေအထားရှိတတ်ပြီး စိုစွတ်နေသောအခါ အထူးချော်လွယ်ကာ ကွေ့ချိုးကို ယိမ်းကွေ့စဉ် တာယာကိုက်ညီမှုကို လျှော့ချသည်။,,,PENDING,
sg_rtt_0080,balance_cornering_hazards,,medium,"When riding two-up (with a pillion) through corners, how does the extra weight typically affect the motorcycle's handling?",ကွေ့ချိုးများကို နောက်ကုန်တင်(ပီလီယွန်)နှင့်အတူ မောင်းနှင်သောအခါ အပိုဝန်သည် ဆိုင်ကယ်၏ ကိုင်တွယ်မှုကို ပုံမှန်အားဖြင့် မည်သို့ ထိခိုက်စေသလဲ။,"It increases stopping distance and changes balance, requiring earlier braking and gentler lean angles",It has no effect on handling at any speed,"It allows for sharper, faster cornering than riding solo",ရပ်တန့်ရန် အကွာအဝေးကို တိုးစေပြီး ညီမျှမှုကို ပြောင်းလဲစေသောကြောင့် စောစီးစွာဘရိတ်ကိုက်ခြင်းနှင့် ညင်သာသောယိမ်းထောင့်များ လိုအပ်သည်,မြန်နှုန်းမရွေး ကိုင်တွယ်မှုအပေါ် ထိခိုက်မှု လုံးဝမရှိ,တစ်ဦးတည်းမောင်းနှင်ခြင်းထက် ပိုမြန်ပြီးပိုစောက်စွာ ကွေ့နိုင်စေသည်,A,"Extra weight from a pillion increases momentum and changes the bike's centre of gravity, so riders should brake earlier and corner more gently than when riding solo.",ပီလီယွန်မှ အပိုဝန်သည် လှုပ်ရှားအား(momentum)ကို တိုးစေပြီး ဆိုင်ကယ်၏ ဂရက်ဗီတီအလယ်ချက်ကို ပြောင်းလဲစေသောကြောင့် ယာဉ်မောင်းသူများသည် တစ်ဦးတည်းမောင်းနှင်ချိန်ထက် စောစီးစွာဘရိတ်ကိုက်ပြီး ပိုညင်သာစွာ ကွေ့သင့်သည်။,,,PENDING,
sg_rtt_0081,weather_road_surface_hazards,,medium,Why is a painted lane marking or metal manhole cover especially hazardous for a motorcycle in the rain?,မိုးထဲတွင် ဆိုင်ကယ်အတွက် ပန်းချီရေးသား လမ်းကြောင်းအမှတ်အသား သို့မဟုတ် သံပြားလျှောထောင့်ဖုံး အထူးအန္တရာယ်ရှိသည် ဘာကြောင့်လဲ။,These surfaces become very slippery when wet and can cause the wheels to lose grip suddenly,"They only affect car tyres, not motorcycle tyres",They are only a problem at night,ဒီမျက်နှာပြင်များသည် စွတ်စိုသွားချိန် အလွန်ချော်လိမ့်လာပြီး ဘီးများ ရုတ်တရက် ကိုက်မှုပျောက်စေနိုင်သည်,ကားဘီးများကိုသာ ထိခိုက်ပြီး ဆိုင်ကယ်ဘီးများကို မထိခိုက်ပါ,ညအချိန်တွင်သာ ပြသနာဖြစ်သည်,A,Paint and metal surfaces offer much less grip than tarmac when wet; a rider should avoid leaning or braking heavily while crossing them.,ပန်းချီနှင့် သံပြားမျက်နှာပြင်များသည် စွတ်စိုချိန် ကတ္တရာလမ်းထက် ကိုက်မှုနည်းပါးသည် — ဖြတ်သန်းချိန် အလိုက်မညိမ့်ဘဲ သို့မဟုတ် ပြင်းပြင်းဘရိတ်မနှိပ်ဘဲ ရှောင်ရှားသင့်သည်။,,,PENDING,
sg_rtt_0082,weather_road_surface_hazards,,easy,What should a rider do when riding through a puddle or pool of standing water of unknown depth?,အနက်မသိသော ရေအိုင် သို့မဟုတ် ရေတိုက်ခြင်းကို ဖြတ်သန်းချိန် ယာဉ်မောင်းသူ ဘာလုပ်သင့်သလဲ။,"Slow down and, if possible, avoid it or pass through slowly and steadily",Accelerate quickly to get through before losing balance,Brake hard while inside the puddle,အရှိန်လျှော့ပြီး၊ ဖြစ်နိုင်ပါက ရှောင်ရှားပါ သို့မဟုတ် နှေးနှေးနှင့် တည်ငြိမ်စွာ ဖြတ်သွားပါ,ဟန်ချက်မပျောက်မီ မြန်မြန်ဖြတ်ရန် အရှိန်တိုးပါ,ရေအိုင်အတွင်းရှိနေချိန် ပြင်းပြင်းဘရိတ်နှိပ်ပါ,A,Unknown standing water may hide potholes or be deeper than expected; slowing down and avoiding sudden braking or acceleration reduces the risk of losing control.,အနက်မသိသော ရေတိုက်ခြင်းသည် ရေပူပေါ်များကို ဖျောက်ထားနိုင် သို့မဟုတ် မျှော်လင့်ထားသည်ထက် နက်နိုင်သည် — အရှိန်လျှော့ပြီး ရုတ်တရက်ဘရိတ်/အရှိန်တိုးမှု ရှောင်ရှားခြင်းသည် ထိန်းချုပ်မှုလွတ်နိုင်ခြေကို လျှော့ချသည်။,,,PENDING,
sg_rtt_0083,weather_road_surface_hazards,,medium,Why are loose gravel or sand patches particularly dangerous for motorcycles?,ကျောက်စရစ် သို့မဟုတ် သဲလွတ်ကျိုးများသော နေရာများသည် ဆိုင်ကယ်များအတွက် အထူးအန္တရာယ်ရှိသည် ဘာကြောင့်လဲ။,"They reduce tyre grip significantly and can cause a sudden slide, especially while turning",They have no effect on two-wheeled vehicles,They only matter for very heavy motorcycles,ဘီးကိုက်မှုကို သိသိသာသာ လျော့ချပြီး အထူးသဖြင့် ကွေ့နေချိန် ရုတ်တရက် ချော်လိမ့်စေနိုင်သည်,ဘီးနှစ်ခုပါ ယာဉ်များကို မထိခိုက်ပါ,အလေးချိန်များသော ဆိုင်ကယ်များအတွက်သာ အရေးကြီးသည်,A,"Loose gravel or sand reduces the contact patch grip of a motorcycle tyre much more than for a four-wheeled vehicle, so riders should slow down and avoid sudden lean angles on such surfaces.",ကျောက်စရစ် သို့မဟုတ် သဲလွတ်များသည် ဆိုင်ကယ်ဘီး၏ ကိုက်မှုကို ဘီးလေးလေးထက် များစွာ လျော့ချသည် — ထို့ကြောင့် ယာဉ်မောင်းသူများသည် ထိုမျက်နှာပြင်များတွင် အရှိန်လျှော့ပြီး ရုတ်တရက် ညိမ့်ခြင်းကို ရှောင်ရှားသင့်သည်။,,,PENDING,
sg_rtt_0084,weather_road_surface_hazards,,hard,"In strong gusty crosswinds (e.g. when passing a gap between buildings), what should a rider do?",အင်အားကြီး လေတိုက်ထောင့်လေများ (ဥပမာ အဆောက်အအုံများကြားမှ ဖြတ်သန်းချိန်) ၌ ယာဉ်မောင်းသူ ဘာလုပ်သင့်သလဲ။,"Reduce speed, keep a firm grip, and be ready for a sudden push from the wind",Increase speed to pass through the gust quickly,Lean away from the wind direction at all times,အမြန်နှုန်းလျှော့ပြီး၊ ဘီးကို လက်တင်းကိုင်ထားကာ၊ လေမှ ရုတ်တရက်တွန်းအားအတွက် အသင့်ထားပါ,လေတိုက်နေသောနေရာကို မြန်မြန်ဖြတ်ရန် အရှိန်တိုးပါ,လေတိုက်ရာဘက်နှင့် ဆန့်ကျင်ဖက်သို့ အမြဲတမ်း ညိမ့်ထားပါ,A,"Sudden gusts (common near building gaps) can push a motorcycle sideways without warning; slowing down and keeping a firm, ready grip helps the rider correct course quickly and safely.",ရုတ်တရက် လေတိုက်ခြင်း (အဆောက်အအုံကြားများတွင် တွေ့ရှိရတတ်) သည် ဆိုင်ကယ်ကို သတိပေးမှုမရှိဘဲ ဘေးတိုက်ပို့နိုင်သည် — အရှိန်လျှော့ပြီး လက်တင်း၊ အသင့်ကိုင်ထားခြင်းသည် ယာဉ်မောင်းသူအား လမ်းကြောင်းကို မြန်မြန်နှင့် ဘေးကင်းစွာ ပြန်ညှိနိုင်စေသည်။,,,PENDING,
sg_rtt_0085,weather_road_surface_hazards,,medium,Why is the first 10-15 minutes of rainfall often the most slippery time to ride?,မိုးစတင်ရွာသွန်းချိန် ပထမ ၁၀-၁၅ မိနစ်သည် ယာဉ်မောင်းရန် အချော်လိမ့်ဆုံးအချိန် ဖြစ်တတ်သည် ဘာကြောင့်လဲ။,"Rain mixes with accumulated oil and dust on the road surface, creating a very slippery film before it washes away",The road actually has more grip when first wet,"This only affects cars, not motorcycles",မိုးရေသည် လမ်းမျက်နှာပြင်ပေါ်ရှိ စုပုံနေသော ဆီနှင့် မြူများနှင့် ရောနှောကာ ဖျောက်မသွားမီ အလွန်ချော်လိမ့်သော အလွှာကို ဖြစ်စေသည်,လမ်းသည် ပထမစွတ်စိုချိန် ကိုက်မှု ပိုများသည်,ကားများကိုသာ ထိခိုက်ပြီး ဆိုင်ကယ်များကို မထိခိုက်ပါ,A,"Accumulated oil and grime mix with the first rain to form a slick film on the road; riders should be extra cautious in the first minutes of rain, especially when braking or cornering.",စုပုံနေသော ဆီနှင့် ညစ်ပတ်မှုများသည် ပထမမိုးနှင့် ရောနှောကာ လမ်းပေါ်တွင် ချော်လိမ့်သော အလွှာကို ဖြစ်စေသည် — ယာဉ်မောင်းသူများသည် မိုးရွာစချိန် ပထမမိနစ်များတွင် အထူးသတိထားသင့်သည်၊ အထူးသဖြင့် ဘရိတ်နှိပ်ချိန် သို့မဟုတ် ကွေ့ချိန်။,,,PENDING,
sg_rtt_0086,weather_road_surface_hazards,,easy,What is the safest action if a sudden heavy downpour severely reduces visibility while riding?,ဆိုင်ကယ်မောင်းနှင်နေချိန် ရုတ်တရက် မိုးသည်းထန်စွာ ရွာသွန်းကာ မြင်နိုင်စွမ်းကို ပြင်းထန်စွာ လျော့ကျစေလျှင် ဘေးကင်းဆုံးလုပ်ဆောင်ချက်က ဘာဖြစ်သလဲ။,"Find a safe, sheltered place to stop until visibility improves",Continue at the same speed regardless of visibility,Remove the helmet visor to see better,မြင်နိုင်စွမ်းပြန်ကောင်းသည့်အထိ ဘေးကင်းသော ခိုလှုံနေရာတွင် ရပ်နားပါ,မြင်နိုင်စွမ်းမည်သို့ပင်ရှိစေ ထိုအမြန်နှုန်းအတိုင်း ဆက်သွားပါ,ပိုမြင်ရန် ဦးထုပ်မျက်နှာစောင်းကို ဖြုတ်ပါ,A,"When visibility drops severely, the safest choice is to stop at a sheltered spot rather than continuing to ride with poor visibility, which sharply raises accident risk.",မြင်နိုင်စွမ်း ပြင်းထန်စွာ ကျဆင်းချိန် ဘေးကင်းဆုံးရွေးချယ်မှုမှာ မြင်နိုင်စွမ်းညံ့ဖျင်းစွာ ဆက်မောင်းခြင်းထက် ခိုလှုံနေရာတွင် ရပ်နားခြင်းဖြစ်သည် — ဆက်မောင်းခြင်းသည် မတော်တဆမှုဖြစ်နိုင်ခြေကို သိသိသာသာ တိုးစေသည်။,,,PENDING,
sg_rtt_0087,weather_road_surface_hazards,,medium,Why should a rider increase following distance behind a heavy vehicle during rain?,မိုးရွာချိန် ယာဉ်ကြီးတစ်စီးနောက်တွင် နောက်လိုက်အကွာအဝေးကို တိုးသင့်သည် ဘာကြောင့်လဲ။,Spray from its tyres can reduce visibility and braking distances increase on wet roads,"Heavy vehicles brake faster than motorcycles, so distance can be reduced",Following distance does not matter in the rain,ထိုယာဉ်၏ ဘီးများမှ ရေပန်းသည် မြင်နိုင်စွမ်းကို လျော့ချနိုင်ပြီး စွတ်စိုသောလမ်းများတွင် ဘရိတ်ရပ်ရန်အကွာအဝေးလည်း တိုးလာသည်,ယာဉ်ကြီးများသည် ဆိုင်ကယ်ထက် ပိုမြန်စွာဘရိတ်ရပ်သောကြောင့် အကွာအဝေးကို လျှော့ချနိုင်သည်,မိုးရွာချိန် နောက်လိုက်အကွာအဝေးသည် အရေးမကြီးပါ,A,"Tyre spray from heavy vehicles reduces a rider's visibility, and wet roads increase stopping distances for everyone — both reasons call for extra following distance.",ယာဉ်ကြီးများမှ ဘီးရေပန်းသည် ယာဉ်မောင်းသူ၏ မြင်နိုင်စွမ်းကို လျော့ချပြီး၊ စွတ်စိုသောလမ်းများသည် လူတိုင်းအတွက် ရပ်ရန်အကွာအဝေးကို တိုးစေသည် — ဒီနှစ်ချက်ကြောင့် နောက်လိုက်အကွာအဝေး ပိုမိုလိုအပ်သည်။,,,PENDING,
sg_rtt_0088,weather_road_surface_hazards,,hard,"On a hot day, why might road tar feel different to ride over compared to a cooler day?",နေပူသောနေ့တွင် လမ်းကတ္တရာသည် အေးသောနေ့နှင့် နှိုင်းယှဉ်ပါက ယာဉ်မောင်းနှင်ရန် ကွဲပြားသော ခံစားမှုဖြစ်နိုင်သည် ဘာကြောင့်လဲ။,"Tar can soften and become slightly sticky or uneven, subtly affecting tyre grip and handling",Heat always makes the road perfectly grippy with no change,"Tar only changes colour, never texture",ကတ္တရာသည် နူးညံ့သွားကာ ကပ်ငြိနေခြင်း သို့မဟုတ် မညီမညွတ်ဖြစ်နိုင်ပြီး ဘီးကိုက်မှုနှင့် ကိုင်တွယ်မှုကို သိသိသိမသိ ထိခိုက်စေသည်,အပူသည် လမ်းကို အမြဲတမ်း ကိုက်မှုပြည့်ဝစေပြီး ပြောင်းလဲမှုမရှိပါ,ကတ္တရာသည် အရောင်ကိုသာ ပြောင်းလဲပြီး အသွင်အပြင်ကို ဘယ်တော့မှ မပြောင်းလဲပါ,A,"Softened tar in extreme heat can subtly change grip and create uneven patches, especially on poorly maintained roads — riders should stay alert to handling changes.",အလွန်အကျွံပူနွေးချိန် နူးညံ့သွားသော ကတ္တရာသည် ကိုက်မှုကို သိသိသိမသိ ပြောင်းလဲစေပြီး အထူးသဖြင့် ပြုပြင်ထိန်းသိမ်းမှု နည်းသောလမ်းများတွင် မညီမညွတ်နေရာများ ဖြစ်စေနိုင်သည် — ယာဉ်မောင်းသူများသည် ကိုင်တွယ်မှုပြောင်းလဲချက်များကို သတိထားသင့်သည်။,,,PENDING,
sg_rtt_0089,weather_road_surface_hazards,,medium,What additional risk do fallen leaves or wet leaf litter on the road create for a rider?,လမ်းပေါ်ရှိ ကျသွားသော သစ်ရွက်များ သို့မဟုတ် စွတ်စိုနေသော သစ်ရွက်အစများသည် ယာဉ်မောင်းသူအတွက် ဘာအန္တရာယ် ထပ်ဆောင်းဖြစ်စေသလဲ။,Wet leaves can be as slippery as ice and hide the actual road surface underneath,Leaves improve tyre grip,"Leaves only affect bicycles, not motorcycles",စွတ်စိုနေသော သစ်ရွက်များသည် ရေခဲကဲ့သို့ ချော်လိမ့်နိုင်ပြီး အောက်ရှိ လမ်းမျက်နှာပြင် အစစ်ကိုလည်း ဖျောက်ထားသည်,သစ်ရွက်များသည် ဘီးကိုက်မှုကို တိုးတက်စေသည်,စက်ဘီးများကိုသာ ထိခိုက်ပြီး ဆိုင်ကယ်များကို မထိခိုက်ပါ,A,"Wet leaf litter can be extremely slippery and may conceal potholes, oil patches, or debris on the road underneath, so riders should slow down and avoid sudden steering inputs over it.",စွတ်စိုနေသော သစ်ရွက်အစများသည် အလွန်ချော်လိမ့်နိုင်ပြီး အောက်ရှိ ရေပူပေါ်များ၊ ဆီအစများ သို့မဟုတ် အမှိုက်များကို ဖျောက်ထားနိုင်သည် — ယာဉ်မောင်းသူများသည် အရှိန်လျှော့ပြီး ထိုနေရာများပေါ်တွင် ရုတ်တရက် ဘီးကွေ့ခြင်းကို ရှောင်ရှားသင့်သည်။,,,PENDING,
sg_rtt_0090,weather_road_surface_hazards,,easy,Why should a rider avoid riding directly over the centre of a lane where oil drips commonly accumulate from other vehicles?,အခြားယာဉ်များမှ ဆီယိုစက်များ စုပုံတတ်သော လမ်းကြောင်းအလယ်ဗဟိုပေါ် တိုက်ရိုက်ဆိုင်ကယ်မောင်းရှောင်ရှားသင့်သည် ဘာကြောင့်လဲ။,"Accumulated oil residue is very slippery, especially when combined with rain",It has no effect on grip at all,Oil residue only affects car tyres,စုပုံနေသော ဆီအနယ်သည် အလွန်ချော်လိမ့်ပြီး အထူးသဖြင့် မိုးနှင့် ပေါင်းစည်းချိန်,ကိုက်မှုကို လုံးဝမထိခိုက်ပါ,ကားဘီးများကိုသာ ထိခိုက်သည်,A,"The centre of a lane often collects oil drips from many vehicles' engines over time, making it slipperier than the rest of the lane — riding slightly off-centre can be safer, especially in light rain.",လမ်းကြောင်းအလယ်ဗဟိုသည် အချိန်ကြာလာသည်နှင့်အမျှ ယာဉ်များစွာ၏ အင်ဂျင်ဆီယိုစက်များကို စုပုံတတ်ပြီး လမ်းကြောင်း၏ ကျန်အပိုင်းထက် ပိုချော်လိမ့်စေသည် — ဗဟိုမှ အနည်းငယ်ဖယ်၍ မောင်းနှင်ခြင်းသည် အထူးသဖြင့် မိုးအနည်းငယ်ရွာချိန် ပိုဘေးကင်းနိုင်သည်။,,,PENDING,
sg_rtt_0091,protective_gear_pillion_rules,,easy,What is the minimum protective gear legally required to ride a motorcycle in Singapore?,Singapore တွင် ဆိုင်ကယ်မောင်းရန် ဥပဒေအရ လိုအပ်သော အနိမ့်ဆုံး ကာကွယ်ရေးပစ္စည်းက ဘာဖြစ်သလဲ။,"An approved, properly fastened safety helmet",Gloves only,No protective gear is legally required,ထောက်ခံထားသော၊ မှန်ကန်စွာတပ်ဆင်ထားသော ဘေးကင်းရေးဦးထုပ်,လက်အိတ်တစ်ခုတည်း,ဥပဒေအရ ကာကွယ်ရေးပစ္စည်း မလိုအပ်ပါ,A,"Singapore law requires both the rider and pillion passenger to wear an approved safety helmet, properly fastened, at all times while riding.",Singapore ဥပဒေအရ ယာဉ်မောင်းသူနှင့် ပွဲတွဲစီးသူ နှစ်ဦးစလုံးသည် ထောက်ခံထားသော ဘေးကင်းရေးဦးထုပ်ကို မှန်ကန်စွာ တပ်ဆင်ပြီး အမြဲတမ်း ဆောင်ဆောင်ရမည်။,,,PENDING,
