id,topic,expected_tag,expected_image,actual_image,match,prompt_ja
"jp_car_0242","honmen_right_of_way_intersections","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","押しボタン式信号のある交差点でボタンを押していない場合、歩行者用信号は自動的に青にならないことがある。"
"jp_car_0243","honmen_right_of_way_intersections","intersection","jp-intersection.png","jp-intersection.png","yes","交差点で対向車が右折の合図（ウインカー）を出していても、実際に進路を譲られるまでは直進を続けてよい。"
"jp_car_0244","honmen_right_of_way_intersections","emergency","jp-ambulance.png","jp-ambulance.png","yes","交差点内で緊急自動車がサイレンを鳴らして接近してきた場合、青信号であれば止まらずにそのまま交差点を通過してよい。"
"jp_car_0245","honmen_right_of_way_intersections","road_markings","jp-road-markings.png","jp-road-markings.png","yes","交差点を通過するときは、対向車線からの右折車だけでなく、歩道から急に出てくる自転車にも注意しなければならない。"
"jp_car_0246","honmen_road_signs_signals","intersection","jp-intersection.png","jp-intersection.png","yes","黄色の点滅信号は、他の交通に注意しながら進行してもよいことを示している。"
"jp_car_0247","honmen_road_signs_signals","stop","jp-stop.png","jp-stop.png","yes","赤色の点滅信号は、一時停止をしたのちに安全を確認してから進行しなければならないことを示している。"
"jp_car_0248","honmen_road_signs_signals","intersection","jp-intersection.png","jp-intersection.png","yes","矢印式信号のすべての矢印が消えて赤色のみが点灯している場合、直進はできないが右折だけは常にできる。"
"jp_car_0249","honmen_road_signs_signals","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","押しボタン式信号がある横断歩道では、歩行者がボタンを押さない限り、青信号にならないことがある。"
"jp_car_0250","honmen_road_signs_signals","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","歩車分離式信号のある交差点では、車両用信号が青でも、歩行者用信号が青の間は歩行者が交差点内を横断できる。"
"jp_car_0251","honmen_road_signs_signals","intersection","jp-intersection.png","jp-intersection.png","yes","信号機が故障して滅灯している交差点では、車両は特に注意する必要はなく、通常通り通行してよい。"
"jp_car_0252","honmen_road_signs_signals","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","警察官が両腕を左右に水平に上げて交通整理をしているときは、その体の正面・背面に対する交通は停止しなければならない。"
"jp_car_0253","honmen_road_signs_signals","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","「右折可」の補助標識がある信号で赤矢印以外が赤信号のときでも、対向車や歩行者に注意すれば右折できる場合がある。"
"jp_car_0254","honmen_road_signs_signals","warning","jp-warning.png","jp-warning.png","yes","踏切の信号が青色に変わっていれば、遮断機が下りていても通過してよい。"
"jp_car_0255","honmen_road_signs_signals","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","「歩行者専用」の標識がある道路や区域には、原則として車両は進入できない。"
"jp_car_0256","honmen_road_signs_signals","road_markings","jp-road-markings.png","jp-road-markings.png","yes","「自転車横断帯」を示す標示は、自転車が横断するための場所であることを示している。"
"jp_car_0257","honmen_road_signs_signals","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","「学校、幼稚園、保育所等あり」の標識がある区間では、必ず一時停止しなければならない。"
"jp_car_0258","honmen_road_signs_signals","intersection","jp-intersection.png","jp-intersection.png","yes","対面信号機が青色矢印（左向き）のみを表示しているときは、その方向への進行のみが認められる。"
"jp_car_0259","honmen_road_signs_signals","night","jp-night-road.png","jp-night-road.png","yes","トンネルの入口手前にある「ライト点灯」の標識は、ヘッドライトを点灯させるよう指示するものである。"
"jp_car_0260","honmen_road_signs_signals","intersection","jp-intersection.png","jp-intersection.png","yes","対面する信号が黄色に変わったときは、安全に停止できる場合は停止しなければならない。"
"jp_car_0261","honmen_road_signs_signals","one_way","jp-one-way.png","jp-one-way.png","yes","「一方通行」の標識がある道路の逆走は、重大な交通違反となる。"
"jp_car_0262","honmen_road_signs_signals","intersection","jp-intersection.png","jp-intersection.png","yes","手信号による交通整理をしている警察官がいる場合でも、信号機の表示が優先される。"
"jp_car_0263","honmen_road_signs_signals","parking","jp-parking.png","jp-parking.png","yes","「駐車禁止」を示す道路標示（黄色の破線など）は、標識と同様の効力を持つ。"
"jp_car_0264","honmen_road_signs_signals","warning","jp-warning.png","jp-warning.png","yes","信号機のない踏切には「踏切あり」の警戒標識が設置されている。"
"jp_car_0265","honmen_road_signs_signals","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","信号が青色に変わった直後は、対向車や歩行者の有無を確認せずにすぐ発進してよい。"
"jp_car_0266","honmen_road_signs_signals","road_markings","jp-road-markings.png","jp-road-markings.png","yes","交差点の手前にある「進行方向別通行区分」の標示は、車線ごとに進める方向を指定するものである。"
"jp_car_0267","honmen_road_signs_signals","topic_default","jp-warning.png","jp-warning.png","yes","「終わり」の補助標識が付いた規制標識は、そこから先はその規制が解除されることを示している。"
"jp_car_0268","honmen_hazard_prediction_illustration","warning","jp-warning.png","jp-warning.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

住宅街の交差点に近づいている。左側の電柱の陰になっていて見通しが悪い。最も注意すべき危険は何か。"
"jp_car_0269","honmen_hazard_prediction_illustration","parking","jp-parking.png","jp-parking.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

道路の左側に駐車している車両の脇を通過しようとしている。運転席側にドライバーの姿が見える。最も注意すべき危険は何か。"
"jp_car_0270","honmen_hazard_prediction_illustration","parking","jp-parking.png","jp-parking.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

前方の路線バスが停留所に停車し、乗客が乗り降りしている。バスの前方は死角になっている。最も注意すべき危険は何か。"
"jp_car_0271","honmen_hazard_prediction_illustration","no_overtaking","jp-no-overtaking.png","jp-no-overtaking.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

商店街の狭い道路で、荷物を積んだ台車を押す高齢者が車道側にはみ出して歩いている。最も注意すべき危険は何か。"
"jp_car_0272","honmen_hazard_prediction_illustration","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

夜間走行中、対向車のヘッドライトがまぶしく、道路脇の歩行者が見えにくくなっている。最も注意すべき危険は何か。"
"jp_car_0273","honmen_hazard_prediction_illustration","warning","jp-warning.png","jp-warning.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

大雨の後、道路の水たまりが広がっている。水たまりの下に道路の陥没が隠れている可能性がある。最も注意すべき危険は何か。"
"jp_car_0274","honmen_hazard_prediction_illustration","warning","jp-warning.png","jp-warning.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

前方の交差点で対向車が右折待ちをしている。その陰からバイクが直進してくる可能性がある。最も注意すべき危険は何か。"
"jp_car_0275","honmen_hazard_prediction_illustration","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

下校時間帯の住宅街の道路で、複数の子供たちが横に広がっておしゃべりをしながら歩いている。最も注意すべき危険は何か。"
"jp_car_0276","honmen_hazard_prediction_illustration","warning","jp-warning.png","jp-warning.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

高速道路の合流部分を走行中、加速車線から本線に強引に入ろうとしている車がいる。最も注意すべき危険は何か。"
"jp_car_0277","honmen_hazard_prediction_illustration","parking","jp-parking.png","jp-parking.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

交差点近くのコンビニエンスストアの駐車場から、車が左右を確認せずに道路へ出てこようとしている。最も注意すべき危険は何か。"
"jp_car_0278","honmen_hazard_prediction_illustration","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

住宅街の細い道路で、ボールが道路に転がり出てきた。ボールを追いかけて子供が飛び出してくる可能性がある。最も注意すべき危険は何か。"
"jp_car_0279","honmen_hazard_prediction_illustration","warning","jp-warning.png","jp-warning.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

霧が発生している山道のカーブに差し掛かっている。視界が非常に悪く、前方がほとんど見えない。最も注意すべき危険は何か。"
"jp_car_0280","honmen_hazard_prediction_illustration","warning","jp-warning.png","jp-warning.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

踏切の手前で、遮断機が下りかけている状態にもかかわらず、無理に渡ろうとしている自転車がいる。最も注意すべき危険は何か。"
"jp_car_0281","honmen_hazard_prediction_illustration","parking","jp-parking.png","jp-parking.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

前方に宅配トラックが停車し、ハザードランプを点灯させている。運転手が荷物を運んでいる可能性がある。最も注意すべき危険は何か。"
"jp_car_0282","honmen_hazard_prediction_illustration","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

街灯の少ない夜間の道路で、黒っぽい服を着た歩行者が道路の端を歩いている。最も注意すべき危険は何か。"
"jp_car_0283","honmen_hazard_prediction_illustration","warning","jp-warning.png","jp-warning.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

雪の積もった道路を走行中、前方の車がブレーキをかけてスリップしそうな様子を見せている。最も注意すべき危険は何か。"
"jp_car_0284","honmen_hazard_prediction_illustration","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

交差点の信号が青に変わった直後、横断歩道をまだ渡りきれていない高齢の歩行者がいる。最も注意すべき危険は何か。"
"jp_car_0285","honmen_hazard_prediction_illustration","no_overtaking","jp-no-overtaking.png","jp-no-overtaking.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

追い越し禁止区間の直線道路で、速度の遅い農耕用トラクターの後ろを走行している。最も注意すべき危険は何か。"
"jp_car_0286","honmen_hazard_prediction_illustration","parking","jp-parking.png","jp-parking.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

駅前のロータリーで、タクシーが客待ちのために急な停車と発進を繰り返している。最も注意すべき危険は何か。"
"jp_car_0287","honmen_hazard_prediction_illustration","warning","jp-warning.png","jp-warning.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

台風が接近している中を走行している。強風で道路脇の街路樹の枝が折れて落下してくる可能性がある。最も注意すべき危険は何か。"
"jp_car_0288","honmen_hazard_prediction_illustration","warning","jp-warning.png","jp-warning.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

見通しの悪い山道のカーブに差し掛かっている。対向車がセンターラインを越えてくる可能性がある。最も注意すべき危険は何か。"
"jp_car_0289","honmen_hazard_prediction_illustration","parking","jp-parking.png","jp-parking.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

住宅街の駐車場の出口付近を通行中、後退してくる車両に気づきにくい状況になっている。最も注意すべき危険は何か。"
"jp_car_0290","honmen_safe_driving_practices","topic_default","jp-car-interior.png","jp-car-interior.png","yes","運転中に眠気を感じた場合は、我慢して目的地まで運転を続けるべきである。"
"jp_car_0291","honmen_safe_driving_practices","topic_default","jp-car-interior.png","jp-car-interior.png","yes","飲酒運転は、少量であっても法律で固く禁じられている。"
"jp_car_0292","honmen_safe_driving_practices","car_interior","jp-car-interior.png","jp-car-interior.png","yes","シートベルトは運転者だけでなく、すべての座席の同乗者が着用する義務がある。"
"jp_car_0293","honmen_safe_driving_practices","topic_default","jp-car-interior.png","jp-car-interior.png","yes","走行中にスマートフォンを手に持って画面を注視することは、短時間であれば問題ない。"
"jp_car_0294","honmen_safe_driving_practices","car_interior","jp-car-interior.png","jp-car-interior.png","yes","車間距離は、前の車が急ブレーキをかけても衝突しないよう、速度に応じて十分にとる必要がある。"
"jp_car_0295","honmen_safe_driving_practices","topic_default","jp-car-interior.png","jp-car-interior.png","yes","自転車を追い越すときは、できるだけ広い間隔（約1メートル以上）を保つことが望ましい。"
"jp_car_0296","honmen_safe_driving_practices","intersection","jp-intersection.png","jp-intersection.png","yes","方向指示器（ウインカー）は、進路を変更する直前に出せば十分である。"
"jp_car_0297","honmen_safe_driving_practices","tyre","jp-tyre-check.png","jp-tyre-check.png","yes","エンジンをかける前に、シートの位置やミラーの角度を自分に合わせて調整することが大切である。"
"jp_car_0298","honmen_safe_driving_practices","fog","jp-fog-road.png","jp-fog-road.png","yes","サングラスをかけて夜間運転をすると、視界がより明るくなり安全性が高まる。"
"jp_car_0299","honmen_safe_driving_practices","tyre","jp-tyre-check.png","jp-tyre-check.png","yes","長距離運転をする前には、タイヤの空気圧やすり減り具合を点検することが望ましい。"
"jp_car_0300","honmen_safe_driving_practices","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","車内に小さな子供を一人にして車を離れることは、熱中症などの危険があるため避けるべきである。"
"jp_car_0301","honmen_safe_driving_practices","warning","jp-warning.png","jp-warning.png","yes","クラクション（警音器）は、自分の存在を知らせたいときであればいつでも自由に鳴らしてよい。"
"jp_car_0302","honmen_safe_driving_practices","parking","jp-parking.png","jp-parking.png","yes","疲労や眠気を感じたときは、無理をせず安全な場所に停車して休憩をとるべきである。"
"jp_car_0303","honmen_safe_driving_practices","parking","jp-parking.png","jp-parking.png","yes","運転中にカーナビやオーディオを操作する場合は、安全な場所に停車してから行うのが望ましい。"
"jp_car_0304","honmen_safe_driving_practices","topic_default","jp-car-interior.png","jp-car-interior.png","yes","高齢者マークや初心者マークを付けた車には、幅寄せや割り込みをしても問題ない。"
"jp_car_0305","honmen_safe_driving_practices","warning","jp-warning.png","jp-warning.png","yes","急発進や急ブレーキは、事故やスリップの危険を高めるため、できるだけ避けるべきである。"
"jp_car_0306","honmen_safe_driving_practices","parking","jp-parking.png","jp-parking.png","yes","運転中に体調が悪くなった場合は、無理をせず安全な場所に車を止めて休むべきである。"
"jp_car_0307","honmen_safe_driving_practices","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","荷物を車の窓から少しはみ出させて積んでも、落下しなければ問題ない。"
"jp_car_0308","honmen_safe_driving_practices","car_interior","jp-car-interior.png","jp-car-interior.png","yes","サンダルやハイヒールなど、ペダル操作がしにくい履物での運転は避けたほうがよい。"
"jp_car_0309","honmen_safe_driving_practices","car_interior","jp-car-interior.png","jp-car-interior.png","yes","運転中は、ラジオやエアコンの操作よりも、常に周囲の交通状況の確認を優先するべきである。"
"jp_car_0310","honmen_safe_driving_practices","night","jp-night-road.png","jp-night-road.png","yes","対向車のライトがまぶしいときは、自分のライトを上向き（ハイビーム）にして対抗するのがよい。"
"jp_car_0311","honmen_safe_driving_practices","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","車両の後方に子供やペットがいないか、発進前に確認することが重要である。"
"jp_car_0312","honmen_safe_driving_practices","stop","jp-stop.png","jp-stop.png","yes","ブレーキを踏んでもすぐには止まれないため、「かもしれない運転」を意識して速度と車間距離を調整する。"
"jp_car_0313","honmen_safe_driving_practices","car_interior","jp-car-interior.png","jp-car-interior.png","yes","助手席の同乗者がシートベルトを着用していなくても、運転者に責任はない。"
"jp_car_0314","honmen_parking_rules","parking","jp-parking.png","jp-parking.png","yes","「駐車禁止」の標識がある場所では、運転者がその場を離れる駐車はできないが、荷物の積み下ろしなどの停車は認められる場合がある。"
"jp_car_0315","honmen_parking_rules","parking","jp-parking.png","jp-parking.png","yes","「駐停車禁止」の標識がある場所では、非常点滅表示灯（ハザードランプ）をつけていれば数分間の停車が認められる。"
"jp_car_0316","honmen_parking_rules","parking","jp-parking.png","jp-parking.png","yes","火災報知機から1メートル以内の場所は、駐車が禁止されている。"
"jp_car_0317","honmen_parking_rules","parking","jp-parking.png","jp-parking.png","yes","駐車場の出入口から3メートル以内の道路上は、駐車が禁止されている。"
"jp_car_0318","honmen_parking_rules","parking","jp-parking.png","jp-parking.png","yes","二重駐車（他の駐車車両に並んで駐車すること）は、短時間であれば問題ない。"
"jp_car_0319","honmen_parking_rules","parking","jp-parking.png","jp-parking.png","yes","坂道に駐車するときは、パーキングブレーキに加えて、タイヤに輪止めをかけるなどの転動防止措置をとることが望ましい。"
"jp_car_0320","honmen_parking_rules","parking","jp-parking.png","jp-parking.png","yes","駐車するときは、道路の左側端に沿って、進行方向と同じ向きに止めなければならない。"
"jp_car_0321","honmen_parking_rules","parking","jp-parking.png","jp-parking.png","yes","対面通行の道路であれば、進行方向と逆向きに駐車してもかまわない。"
"jp_car_0322","honmen_parking_rules","parking","jp-parking.png","jp-parking.png","yes","身体障害者用駐車区画は、許可を受けていない一般車両が駐車してはならない。"
"jp_car_0323","honmen_parking_rules","parking","jp-parking.png","jp-parking.png","yes","「時間制限駐車区間（パーキング・メーター等）」がある場所では、定められた時間を超えて駐車してはならない。"
"jp_car_0324","honmen_parking_rules","parking","jp-parking.png","jp-parking.png","yes","レッカー移動された違法駐車車両を取り戻す際には、保管料や移動料金がかかることはない。"
"jp_car_0325","honmen_parking_rules","parking","jp-parking.png","jp-parking.png","yes","「駐車余地」の標示がある道路では、指定された余地(メートル数)を確保できない場合は駐車してはならない。"
"jp_car_0326","honmen_parking_rules","parking","jp-parking.png","jp-parking.png","yes","消火栓や消防用防火水槽から5メートル以内の場所は、駐車が禁止されている。"
"jp_car_0327","honmen_parking_rules","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","荷物の配達などのため、横断歩道の直前に数分間駐車することは認められている。"
"jp_car_0328","honmen_parking_rules","parking","jp-parking.png","jp-parking.png","yes","トンネルの中や幅の狭い橋の上は、原則として駐車も停車も禁止されている。"
"jp_car_0329","honmen_weather_night_driving","wet_road","jp-wet-road.png","jp-wet-road.png","yes","雨の日は路面が滑りやすくなるため、乾燥時よりも速度を落として車間距離を長くとる必要がある。"
"jp_car_0330","honmen_weather_night_driving","fog","jp-fog-road.png","jp-fog-road.png","yes","霧が発生しているときは、前照灯を下向き（ロービーム）にし、必要に応じて霧灯（フォグランプ）を使用するとよい。"
"jp_car_0331","honmen_weather_night_driving","fog","jp-fog-road.png","jp-fog-road.png","yes","霧の中では、視界を広げるためにハイビームを使用したほうがよい。"
"jp_car_0332","honmen_weather_night_driving","night","jp-night-road.png","jp-night-road.png","yes","夜間、対向車のライトがまぶしいときは、視線をやや左前方の道路端に向けるとよい。"
"jp_car_0333","honmen_weather_night_driving","car_interior","jp-car-interior.png","jp-car-interior.png","yes","雪道や凍結した路面では、急なハンドル操作や急ブレーキを避け、ゆっくりとした操作を心がける。"
"jp_car_0334","honmen_weather_night_driving","topic_default","jp-wet-road.png","jp-wet-road.png","yes","橋の上やトンネルの出入口は、他の道路部分よりも凍結しにくい。"
"jp_car_0335","honmen_weather_night_driving","warning","jp-warning.png","jp-warning.png","yes","台風接近時に視界不良や強風で危険を感じた場合は、無理をせず安全な場所に避難するのがよい。"
"jp_car_0336","honmen_weather_night_driving","night","jp-night-road.png","jp-night-road.png","yes","夜間走行では、先行車のテールランプとの距離感を頼りに車間距離を判断することが多い。"
"jp_car_0337","honmen_weather_night_driving","wet_road","jp-wet-road.png","jp-wet-road.png","yes","雨の日はワイパーを使えば、タイヤと路面の摩擦は乾燥時と変わらない。"
"jp_car_0338","honmen_weather_night_driving","wet_road","jp-wet-road.png","jp-wet-road.png","yes","大雨の後は、道路の低い場所やアンダーパスで冠水しているおそれがあるため注意が必要である。"
"jp_car_0339","honmen_weather_night_driving","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","夜間は歩行者や自転車が見えにくくなるため、暗い色の服装の歩行者には特に注意しなければならない。"
"jp_car_0340","honmen_weather_night_driving","tyre","jp-tyre-check.png","jp-tyre-check.png","yes","雪が積もった道路では、タイヤチェーンを装着していれば、通常時と同じ速度で走行してよい。"
"jp_car_0341","honmen_weather_night_driving","fog","jp-fog-road.png","jp-fog-road.png","yes","霧や大雨などで視界が非常に悪いときは、ハザードランプを点灯させて自車の存在を周囲に知らせることがある。"
"jp_car_0342","honmen_weather_night_driving","car_interior","jp-car-interior.png","jp-car-interior.png","yes","強い横風が吹く橋の上やトンネルの出口付近では、ハンドルをとられないよう速度を落として走行する。"
"jp_car_0343","honmen_weather_night_driving","night","jp-night-road.png","jp-night-road.png","yes","夜間、フロントガラスが曇っているときは、走行しながら曇りが取れるのを待てばよい。"
"jp_car_0344","honmen_weather_night_driving","warning","jp-warning.png","jp-warning.png","yes","凍結した道路（ブラックアイスバーン）は、見た目では乾燥した路面と区別がつきにくく、非常に危険である。"
"jp_car_0345","honmen_weather_night_driving","wet_road","jp-wet-road.png","jp-wet-road.png","yes","雨の日に急ブレーキをかけると、タイヤがロックしてスリップしやすくなるため、ポンピングブレーキなどで対応する。"
"jp_car_0346","honmen_weather_night_driving","night","jp-night-road.png","jp-night-road.png","yes","夜間の運転では、道路照明が十分な市街地であれば、前照灯を点灯させなくてもよい。"
"jp_car_0347","honmen_weather_night_driving","wet_road","jp-wet-road.png","jp-wet-road.png","yes","大雪や暴風雨など気象状況が非常に悪いときは、不要不急の外出・運転を控えることが推奨される。"
"jp_car_0348","honmen_weather_night_driving","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","朝日や夕日が正面から差し込むときは、まぶしさで信号や歩行者が見えにくくなるため、サンバイザーなどで対策する。"
"jp_car_0349","honmen_weather_night_driving","wet_road","jp-wet-road.png","jp-wet-road.png","yes","雨の日にハイドロプレーニング現象が起きた場合は、すぐにブレーキを強く踏んで速度を落とすべきである。"
"jp_car_0350","honmen_weather_night_driving","topic_default","jp-wet-road.png","jp-wet-road.png","yes","冬季、日陰になっている道路の一部は、他の部分よりも凍結が残りやすいため注意が必要である。"
"jp_moto_0001","road_signs_signals","motorcycle","jp-motorcycle.png","jp-motorcycle.png","yes","「二輪車通行禁止」の標識がある道路は、原動機付自転車も通行することができる。"
"jp_moto_0002","road_signs_signals","intersection","jp-intersection.png","jp-intersection.png","yes","黄色の灯火信号が点滅しているときは、他の交通に注意して進行することができる。"
"jp_moto_0003","road_signs_signals","car_interior","jp-car-interior.png","jp-car-interior.png","yes","「徐行」の標識がある場所では、ブレーキをいつでもかけられる速度まで落として進行しなければならない。"
"jp_moto_0004","road_signs_signals","intersection","jp-intersection.png","jp-intersection.png","yes","警察官が右腕を垂直に上げているとき、その正面と背面に向かう交通は信号が赤になったときと同じ意味である。"
"jp_moto_0005","road_signs_signals","topic_default","jp-warning.png","jp-warning.png","yes","「指定方向外進行禁止」の標識は、矢印で示された方向以外への進行を禁止するものである。"
"jp_moto_0006","road_signs_signals","no_overtaking","jp-no-overtaking.png","jp-no-overtaking.png","yes","対面通行の道路において、路面に黄色の線が一本引かれている場合、その線をはみ出して追い越しをしてはならない。"
"jp_moto_0007","road_signs_signals","one_way","jp-one-way.png","jp-one-way.png","yes","「一方通行」の標識がある道路では、二輪車も指定された方向以外に進んではいけない。"
