id,topic,expected_tag,expected_image,actual_image,match,prompt_ja
"jp_moto_0008","road_signs_signals","warning","jp-warning.png","jp-warning.png","yes","「踏切あり」の警戒標識は、踏切が近いことを知らせ、速度を落として安全確認をするよう促すものである。"
"jp_moto_0009","road_signs_signals","speed_limit","jp-speed-limit.png","jp-speed-limit.png","yes","「最高速度」の標識がない道路でも、原動機付自転車には法定の最高速度が適用される。"
"jp_moto_0010","road_signs_signals","intersection","jp-intersection.png","jp-intersection.png","yes","右折・左折を行う合図は、その行為を始める3秒前までに出さなければならない。"
"jp_moto_0011","right_of_way_traffic_rules","stop","jp-stop.png","jp-stop.png","yes","交差点で優先道路を通行している車両があるときは、そうでない道路から進入する車両は一時停止して進路を譲らなければならない。"
"jp_moto_0012","right_of_way_traffic_rules","intersection","jp-intersection.png","jp-intersection.png","yes","信号のない交差点で、道幅が同じくらいの道路が交わる場合、左方から来る車が右方から来る車に対して優先される。"
"jp_moto_0013","right_of_way_traffic_rules","parking","jp-parking.png","jp-parking.png","yes","二輪車は、駐車禁止の場所であっても短時間であれば停車してもよい。"
"jp_moto_0014","right_of_way_traffic_rules","emergency","jp-ambulance.png","jp-ambulance.png","yes","緊急自動車が接近してきたときは、交差点内であっても直ちにその場で停止しなければならない。"
"jp_moto_0015","right_of_way_traffic_rules","expressway","jp-expressway.png","jp-expressway.png","yes","二輪車が原動機付自転車であっても、自動車専用道路を通行することができる。"
"jp_moto_0016","right_of_way_traffic_rules","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","歩行者が横断歩道を横断しようとしているときは、二輪車は必ず一時停止して歩行者の通行を妨げないようにしなければならない。"
"jp_moto_0017","right_of_way_traffic_rules","intersection","jp-intersection.png","jp-intersection.png","yes","追い越しは、前車が右折のため道路の中央に寄っているときに、その左側からしてもよい。"
"jp_moto_0018","right_of_way_traffic_rules","motorcycle","jp-motorcycle.png","jp-motorcycle.png","yes","二人乗りの自動二輪車は、高速自動車国道の一部区間を除き、原則として二人乗りで通行することができる。"
"jp_moto_0019","right_of_way_traffic_rules","hazard","jp-hazard.png","jp-hazard.png","yes","進路変更によって後方から接近してくる車両の速度や方向を変えさせることになる場合でも、合図を出していれば進路変更してよい。"
"jp_moto_0020","right_of_way_traffic_rules","roundabout","jp-roundabout.png","jp-roundabout.png","yes","環状交差点（ラウンドアバウト）内を通行している車両がある場合、これから進入する車両は徐行して環状交差点内の車両の通行を妨げないようにしなければならない。"
"jp_moto_0021","balance_cornering_techniques","warning","jp-warning.png","jp-warning.png","yes","カーブを通行するときは、車体を傾けるよりも、ハンドルだけで方向を変える方が安全である。"
"jp_moto_0022","balance_cornering_techniques","warning","jp-warning.png","jp-warning.png","yes","カーブの途中で急ブレーキをかけると、タイヤが滑って転倒する危険が高い。"
"jp_moto_0023","balance_cornering_techniques","topic_default","jp-motorcycle-corner.png","jp-motorcycle-corner.png","yes","低速でバランスをとるときは、視線を近くの一点に集中させるのがよい。"
"jp_moto_0024","balance_cornering_techniques","warning","jp-warning.png","jp-warning.png","yes","カーブの半径が小さいほど、必要な傾斜角（バンク角）は小さくなる。"
"jp_moto_0025","balance_cornering_techniques","warning","jp-warning.png","jp-warning.png","yes","雨で濡れた路面でカーブを通行するときは、乾燥時と同じ速度・傾斜角で進入してもよい。"
"jp_moto_0026","balance_cornering_techniques","warning","jp-warning.png","jp-warning.png","yes","カーブの途中で予想以上に膨らんでしまった場合、さらに車体を傾けるよりもブレーキをかけて速度を落とす方が安全である。"
"jp_moto_0027","road_signs_signals","no_overtaking","jp-no-overtaking.png","jp-no-overtaking.png","yes","「追越し禁止」の標識がある区間では、原動機付自転車であっても自転車を追い越すことは禁止される。"
"jp_moto_0028","road_signs_signals","no_entry","jp-no-entry.png","jp-no-entry.png","yes","「車両通行止め」の標識は、二輪の自動車や原動機付自転車を含むすべての車両の通行を禁止する。"
"jp_moto_0029","road_signs_signals","stop","jp-stop.png","jp-stop.png","yes","信号機のない踏切に接近したときは、二輪車であっても必ず踏切の手前で一時停止し、安全を確認しなければならない。"
"jp_moto_0030","road_signs_signals","intersection","jp-intersection.png","jp-intersection.png","yes","右折を表す手による合図は、右腕を水平に伸ばす、または左腕を車外に出して肘を垂直に上げる方法がある。"
"jp_moto_0031","right_of_way_traffic_rules","intersection","jp-intersection.png","jp-intersection.png","yes","二輪車は、交差点で右折する際、あらかじめ道路の中央に寄ってから大回りで右折しなければならない。"
"jp_moto_0032","right_of_way_traffic_rules","intersection","jp-intersection.png","jp-intersection.png","yes","「二段階右折」の指定がある交差点では、原動機付自転車は小回りで右折してはならない。"
"jp_moto_0033","right_of_way_traffic_rules","motorcycle","jp-motorcycle.png","jp-motorcycle.png","yes","けん引中の自動車は、二輪車にとって追い越しの優先対象とはならないため、自由に追い越してよい。"
"jp_moto_0034","right_of_way_traffic_rules","parking","jp-parking.png","jp-parking.png","yes","停車中の路線バスが発進の合図をしているとき、後方の二輪車はバスの発進を妨げないようにしなければならない。"
"jp_moto_0035","right_of_way_traffic_rules","motorcycle","jp-motorcycle.png","jp-motorcycle.png","yes","二輪車が他の車を追い越すときは、追い越される車の右側を通行しなければならない。"
"jp_moto_0036","balance_cornering_techniques","car_interior","jp-car-interior.png","jp-car-interior.png","yes","停止する直前は、ハンドルを切ったまま停止すると足をつきやすく安定する。"
"jp_moto_0037","balance_cornering_techniques","warning","jp-warning.png","jp-warning.png","yes","カーブの手前では、まずアクセルを戻し、必要に応じて前後ブレーキを併用して速度を落とすのがよい。"
"jp_moto_0038","balance_cornering_techniques","warning","jp-warning.png","jp-warning.png","yes","下り坂のカーブでは、エンジンブレーキを使わずフロントブレーキのみで速度調整するのが最も安全である。"
"jp_moto_0039","balance_cornering_techniques","tyre","jp-tyre-check.png","jp-tyre-check.png","yes","発進するときは、半クラッチを使いながらゆっくりアクセルを開けると安定しやすい。"
"jp_moto_0040","balance_cornering_techniques","car_interior","jp-car-interior.png","jp-car-interior.png","yes","S字状の道路やクランク（屈折）コースを通行するときは、ハンドルではなく主に体重移動とアクセル調整で車体を安定させる。"
"jp_moto_0041","balance_cornering_techniques","warning","jp-warning.png","jp-warning.png","yes","高速道路のカーブでは、一般道のカーブよりも傾斜角を大きくして通行するのが基本である。"
"jp_moto_0042","balance_cornering_techniques","topic_default","jp-motorcycle-corner.png","jp-motorcycle-corner.png","yes","停止しているときは、両足を地面につけてバランスをとるのが基本である。"
"jp_moto_0043","balance_cornering_techniques","warning","jp-warning.png","jp-warning.png","yes","二人乗りのときは、一人乗りのときと同じ感覚でカーブを通行してよい。"
"jp_moto_0044","balance_cornering_techniques","warning","jp-warning.png","jp-warning.png","yes","連続するカーブ（つづら折り）では、一つ目のカーブを抜けたらすぐに次のカーブの形状に関わらず最大限まで加速してよい。"
"jp_moto_0045","road_signs_signals","warning","jp-warning.png","jp-warning.png","yes","「警笛鳴らせ」の標識がある場所では、見通しの悪いカーブや踏切でなくても常にクラクションを鳴らさなければならない。"
"jp_moto_0046","blind_spots_visibility","car_interior","jp-car-interior.png","jp-car-interior.png","yes","大型トラックの運転席の真後ろや左側面は、ドライバーから見えにくい死角になりやすい。"
"jp_moto_0047","blind_spots_visibility","night","jp-night-road.png","jp-night-road.png","yes","二輪車は車体が小さいため、自動車の運転者から見落とされやすく、自らライトを点灯して存在を知らせることが重要である。"
"jp_moto_0048","blind_spots_visibility","motorcycle","jp-motorcycle.png","jp-motorcycle.png","yes","他の車のすぐ後ろに連続して接近して走行すると、その車の運転者から二輪車が見えにくくなることがある。"
"jp_moto_0049","blind_spots_visibility","night","jp-night-road.png","jp-night-road.png","yes","夜間に対向車のライトで自分が見えにくくなることはあるが、二輪車のライトの位置自体が対向車に見落とされる原因になることはない。"
"jp_moto_0050","blind_spots_visibility","warning","jp-warning.png","jp-warning.png","yes","交差点で右折待ちをしている対向車がいる場合、二輪車は車体が小さいため、その運転者から見落とされて right turn してくる危険がある。"
"jp_moto_0051","blind_spots_visibility","motorcycle","jp-motorcycle.png","jp-motorcycle.png","yes","二輪車のライダーは、運転中に体を動かしてミラーで見えない範囲を目視で確認する習慣を持つべきである。"
"jp_moto_0052","blind_spots_visibility","wet_road","jp-wet-road.png","jp-wet-road.png","yes","雨の日や夕暮れ時は、二輪車の視認性が下がるため、より明るい色のヘルメットやジャケットを着用することが勧められる。"
"jp_moto_0053","blind_spots_visibility","motorcycle","jp-motorcycle.png","jp-motorcycle.png","yes","二輪車は車体が小さく速度感覚をつかみにくいため、自動車の運転者は二輪車との距離を実際より遠いと感じる傾向がある。"
"jp_moto_0054","blind_spots_visibility","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","停車中のバスやトラックの脇から出てくる歩行者は、ドライバーだけでなく二輪車にとっても見えにくいことがある。"
"jp_moto_0055","blind_spots_visibility","motorcycle","jp-motorcycle.png","jp-motorcycle.png","yes","二輪車のライダーは、自分のミラーで後方を確認したらそれだけで十分であり、首を振って確認する必要はない。"
"jp_moto_0056","lane_position_road_surface","road_markings","jp-road-markings.png","jp-road-markings.png","yes","車線の中央を走行すると、路面の凹凸や砂利の影響を受けやすいことがあるため、状況に応じて走行位置を調整するのがよい。"
"jp_moto_0057","lane_position_road_surface","warning","jp-warning.png","jp-warning.png","yes","鉄道の線路（路面電車の軌道）を斜めに横切ると、タイヤが溝にはまりやすく転倒の危険がある。"
"jp_moto_0058","lane_position_road_surface","wet_road","jp-wet-road.png","jp-wet-road.png","yes","マンホールのふたや白線（ペイント）の上は、雨天時は特に滑りやすくなることがある。"
"jp_moto_0059","lane_position_road_surface","wet_road","jp-wet-road.png","jp-wet-road.png","yes","工事現場などにある鉄板（仮設の覆い）の上を通過するときは、できるだけ速度を上げて一気に通過する方が安全である。"
"jp_moto_0060","lane_position_road_surface","wet_road","jp-wet-road.png","jp-wet-road.png","yes","車道の左端を走行する際、路肩の砂利や落ち葉が溜まっている部分は中央寄りの走行位置に比べて滑りやすいことが多い。"
"jp_moto_0061","lane_position_road_surface","fog","jp-fog-road.png","jp-fog-road.png","yes","トンネルの出入口付近は、明暗の差が大きく、一時的に視界が悪くなることがある。"
"jp_moto_0062","lane_position_road_surface","road_markings","jp-road-markings.png","jp-road-markings.png","yes","対向車から自分の存在をよく見てもらうためには、車線の中で他車に隠れない位置を選んで走行するのがよい。"
"jp_moto_0063","lane_position_road_surface","wet_road","jp-wet-road.png","jp-wet-road.png","yes","道路の中央付近に積もった落ち葉や砂は、晴れた日でも乾いた路面より滑りやすい場合がある。"
"jp_moto_0064","lane_position_road_surface","wet_road","jp-wet-road.png","jp-wet-road.png","yes","わだち（車輪のくぼみ）ができている道路では、わだちの中を走るよりも、わだちの間（盛り上がった部分）を走る方が常に安全である。"
"jp_moto_0065","lane_position_road_surface","expressway","jp-expressway.png","jp-expressway.png","yes","高速道路の合流地点では、本線を走る車から見えやすい位置を維持しながら速度を合わせて合流するのがよい。"
"jp_moto_0066","weather_hazards","wet_road","jp-wet-road.png","jp-wet-road.png","yes","雨の日、マンホールや白線の上はタイヤが滑りやすいため、できるだけ避けて通行するのがよい。"
"jp_moto_0067","weather_hazards","wet_road","jp-wet-road.png","jp-wet-road.png","yes","雨が降り始めた直後は、路面の油分とほこりが浮き上がって非常に滑りやすくなるため、二輪車は特に注意が必要である。"
"jp_moto_0068","weather_hazards","car_interior","jp-car-interior.png","jp-car-interior.png","yes","強い横風が吹く橋の上では、二輪車はハンドルを取られやすいため速度を落とし、車体を傾けて備えるとよい。"
"jp_moto_0069","weather_hazards","wet_road","jp-wet-road.png","jp-wet-road.png","yes","雨天時、二輪車はブレーキをかける際に前後輪に均等に強い力をかけるとよい。"
"jp_moto_0070","weather_hazards","fog","jp-fog-road.png","jp-fog-road.png","yes","濃い霧の中を走行する際は、テールランプやフォグランプを点灯して自車の存在を周囲に知らせるとよい。"
"jp_moto_0071","weather_hazards","tyre","jp-tyre-check.png","jp-tyre-check.png","yes","夏の猛暑日にアスファルトが軟化している場合、二輪車のタイヤが沈み込みハンドルが取られやすくなることがある。"
"jp_moto_0072","weather_hazards","wet_road","jp-wet-road.png","jp-wet-road.png","yes","落ち葉が積もった道路は、晴れた日でも湿った落ち葉の下が滑りやすいため、二輪車は注意して通行する必要がある。"
"jp_moto_0073","weather_hazards","motorcycle","jp-motorcycle.png","jp-motorcycle.png","yes","雪道や凍結した道路では、二輪車での走行は避けるべきであり、可能であれば車両の利用を控えるのが望ましい。"
"jp_moto_0074","weather_hazards","fog","jp-fog-road.png","jp-fog-road.png","yes","夜間や雨天時は視界が悪くなるため、二輪車は速度を落とし車間距離を通常より広くとるべきである。"
"jp_moto_0075","weather_hazards","night","jp-night-road.png","jp-night-road.png","yes","トンネルの出入り口付近は明暗の差が激しいだけでなく、強い風が発生しやすいため二輪車は速度調整に注意する必要がある。"
"jp_moto_0076","protective_gear_rules","moto_gear","jp-motorcycle-gear.png","jp-motorcycle-gear.png","yes","二輪車を運転する際は、運転者・同乗者ともにヘルメットの着用が法律で義務付けられている。"
"jp_moto_0077","protective_gear_rules","moto_gear","jp-motorcycle-gear.png","jp-motorcycle-gear.png","yes","ヘルメットはあごひもを正しく締めずに被るだけでも法律上の着用義務を満たしたことになる。"
"jp_moto_0078","protective_gear_rules","motorcycle","jp-motorcycle.png","jp-motorcycle.png","yes","二輪車運転時は、サンダルや裸足ではなく足首を保護する履物を着用することが望ましい。"
"jp_moto_0079","protective_gear_rules","topic_default","jp-motorcycle-gear.png","jp-motorcycle-gear.png","yes","夏の暑い日は、長袖・長ズボンを着用すると暑いため、半袖や短いズボンで運転する方が安全である。"
"jp_moto_0080","protective_gear_rules","moto_gear","jp-motorcycle-gear.png","jp-motorcycle-gear.png","yes","プロテクター付きのグローブを着用することは、転倒時の手のけがを軽減するのに役立つ。"
"jp_moto_0081","protective_gear_rules","moto_gear","jp-motorcycle-gear.png","jp-motorcycle-gear.png","yes","ヘルメットのシールド（フェイスガード）は、走行中の風や虫、小石などから目を保護する役割がある。"
"jp_moto_0082","protective_gear_rules","moto_gear","jp-motorcycle-gear.png","jp-motorcycle-gear.png","yes","ヘルメットは購入から何年経過しても、外観に損傷がなければ性能は変わらず安全に使用できる。"
"jp_moto_0083","protective_gear_rules","night","jp-night-road.png","jp-night-road.png","yes","明るい色や反射材付きのジャケットを着用すると、夜間や悪天候時に他の車両から見つけてもらいやすくなる。"
"jp_moto_0084","protective_gear_rules","moto_gear","jp-motorcycle-gear.png","jp-motorcycle-gear.png","yes","ヘルメットは日本の安全規格（PSCマークなど）に適合したものを選ぶことが推奨される。"
"jp_moto_0085","protective_gear_rules","topic_default","jp-motorcycle-gear.png","jp-motorcycle-gear.png","yes","膝や肘のプロテクターを服の下に着用することは、見た目に影響するため事故防止には推奨されない。"
"jp_moto_0086","pillion_passenger_rules","moto_gear","jp-motorcycle-gear.png","jp-motorcycle-gear.png","yes","二輪車の同乗者（タンデム）は、運転者と同様にヘルメットの着用が義務付けられている。"
"jp_moto_0087","pillion_passenger_rules","motorcycle","jp-motorcycle.png","jp-motorcycle.png","yes","一般道路では、運転者は何人までの同乗者を乗せることができるか定められており、自由に複数人乗せることはできない。"
"jp_moto_0088","pillion_passenger_rules","expressway","jp-expressway.png","jp-expressway.png","yes","高速道路で同乗者を乗せて走行する場合、運転者の年齢や免許の保有期間に関する条件はない。"
"jp_moto_0089","pillion_passenger_rules","car_interior","jp-car-interior.png","jp-car-interior.png","yes","同乗者を乗せて走行する際は、急加速や急ブレーキを避け、いつもより慎重な運転操作を心がける必要がある。"
"jp_moto_0090","pillion_passenger_rules","motorcycle","jp-motorcycle.png","jp-motorcycle.png","yes","原動機付自転車（原付）には、構造上同乗者を乗せることは一般的に認められていない。"
"jp_moto_0091","hazard_prediction_illustration","warning","jp-warning.png","jp-warning.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

住宅街の狭い道で、前方左側に停まっているバスから人が下車している場面に二輪車で接近している。最も注意すべき危険は何か。"
"jp_moto_0092","hazard_prediction_illustration","parking","jp-parking.png","jp-parking.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

交差点に接近中、信号は青だが、左側の駐車車両の陰から自転車が出てこようとしている様子が見える。最も注意すべき危険は何か。"
"jp_moto_0093","hazard_prediction_illustration","warning","jp-warning.png","jp-warning.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

雨の夜、片側1車線の道路を走行中、前方に大型トラックが走っており視界が遮られている。最も注意すべき危険は何か。"
"jp_moto_0094","hazard_prediction_illustration","warning","jp-warning.png","jp-warning.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

片側2車線の道路を走行中、左側車線の先で工事が行われており、作業員が誘導をしている。最も注意すべき危険は何か。"
"jp_moto_0095","hazard_prediction_illustration","warning","jp-warning.png","jp-warning.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

見通しの悪い山道のカーブに二輪車で接近している。対向車線から落石が時々あることを示す標識が見える。最も注意すべき危険は何か。"
"jp_moto_0096","hazard_prediction_illustration","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

学校近くの道路を下校時間帯に走行中、前方の歩道に複数の小学生が歩いている。最も注意すべき危険は何か。"
"jp_moto_0097","hazard_prediction_illustration","stop","jp-stop.png","jp-stop.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

信号のない交差点に接近中、左方から一時停止せずに進入しようとする自転車が見える。最も注意すべき危険は何か。"
"jp_moto_0098","hazard_prediction_illustration","parking","jp-parking.png","jp-parking.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

渋滞している道路の脇を二輪車で通行している際、停車中の車のドアが急に開く可能性がある。最も注意すべき危険は何か。"
"jp_moto_0099","hazard_prediction_illustration","warning","jp-warning.png","jp-warning.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

夕暮れ時、交差点を右折しようとしている。対向直進車のうしろに自転車が並走している可能性がある。最も注意すべき危険は何か。"
"jp_moto_0100","hazard_prediction_illustration","warning","jp-warning.png","jp-warning.png","yes","次の場面を見て、ア〜ウの各記述が正しいか誤りか答えなさい。

住宅街の細い道で、前方の自宅前に停まっている車に向かって、買い物帰りの高齢者が歩道から横断しようとしている。最も注意すべき危険は何か。"
"jp_moto_0101","road_signs_signals","no_entry","jp-no-entry.png","jp-no-entry.png","yes","「二輪車通行止め」の標識がある道路には、原動機付自転車も自動二輪車も通行できない。"
"jp_moto_0102","road_signs_signals","motorcycle","jp-motorcycle.png","jp-motorcycle.png","yes","「二人乗り通行禁止」の標識がある道路では、大型自動二輪車であっても二人乗りをしてはならない。"
"jp_moto_0103","road_signs_signals","one_way","jp-one-way.png","jp-one-way.png","yes","原動機付自転車が「軽車両を除く」の補助標識がついた一方通行の標識がある道路を逆走することは違反である。"
"jp_moto_0104","road_signs_signals","intersection","jp-intersection.png","jp-intersection.png","yes","「原動機付自転車の右折方法（二段階右折）」の標識がある交差点では、小回り右折をしてはならない。"
"jp_moto_0105","road_signs_signals","speed_limit","jp-speed-limit.png","jp-speed-limit.png","yes","「最高速度」の標識に表示された速度は、二輪車と四輪車で異なる場合がある。"
"jp_moto_0106","road_signs_signals","speed_limit","jp-speed-limit.png","jp-speed-limit.png","yes","原動機付自転車の法定最高速度は、標識による指定がない一般道路では時速30キロメートルである。"
"jp_moto_0107","road_signs_signals","expressway","jp-expressway.png","jp-expressway.png","yes","原動機付自転車は、原則として高速道路や自動車専用道路を通行することができる。"
"jp_moto_0108","road_signs_signals","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","「通行止め」の標識は、二輪車を含むすべての車両と歩行者の通行を禁止するものである。"
"jp_moto_0109","road_signs_signals","motorcycle","jp-motorcycle.png","jp-motorcycle.png","yes","「駐輪禁止」の標識がある場所には、自動二輪車や原動機付自転車を止めてはならない。"
"jp_moto_0110","road_signs_signals","expressway","jp-expressway.png","jp-expressway.png","yes","大型自動二輪車は、「大型自動二輪車二人乗り禁止」の標識がある高速道路の区間で二人乗りをしてはならない。"
"jp_moto_0111","road_signs_signals","one_way","jp-one-way.png","jp-one-way.png","yes","「軽car両を除く」という補助標識がある一方通行の標識は、原動機付自転車にも適用される。"
"jp_moto_0112","road_signs_signals","road_markings","jp-road-markings.png","jp-road-markings.png","yes","「路線バス等優先通行帯」がある道路では、二輪車もその車線の走行が制限されることがある。"
"jp_moto_0113","road_signs_signals","no_entry","jp-no-entry.png","jp-no-entry.png","yes","自動二輪車は、「大型貨物自動車等通行止め」の標識がある道路を通行することができる。"
"jp_moto_0114","road_signs_signals","road_markings","jp-road-markings.png","jp-road-markings.png","yes","信号のある交差点で「二段階右折」の標示がある場合、原付は右折方向の信号が青でも直進車線側に一旦進んでから待つ。"
"jp_moto_0115","road_signs_signals","topic_default","jp-warning.png","jp-warning.png","yes","「並進可」の補助標識がある道路では、原動機付自転車が二台並んで走行することが認められている。"
"jp_moto_0116","road_signs_signals","parking","jp-parking.png","jp-parking.png","yes","「駐停車禁止」の標識は、二輪車には適用されず、四輪車のみが対象となる。"
"jp_moto_0117","road_signs_signals","road_markings","jp-road-markings.png","jp-road-markings.png","yes","「専用通行帯（二輪車・原付を除く）」の標示がある車線には、原動機付自転車は通行することができる。"
"jp_moto_0118","road_signs_signals","stop","jp-stop.png","jp-stop.png","yes","見通しの悪い交差点で「一時停止」の標識がある場合、二輪車も必ず停止線で停止しなければならない。"
"jp_moto_0119","road_signs_signals","no_entry","jp-no-entry.png","jp-no-entry.png","yes","「自動二輪車・原付以外の自動車通行止め」の標識がある道路は、自動二輪車と原付だけが通行できる。"
"jp_moto_0120","road_signs_signals","road_markings","jp-road-markings.png","jp-road-markings.png","yes","交差点で「専用通行帯」を示す標示がある場合、原付は必ずその車線を走行しなければならない。"
"jp_moto_0121","road_signs_signals","night","jp-night-road.png","jp-night-road.png","yes","夜間、原動機付自転車もヘッドライトを点灯しなければならない。"
"jp_moto_0122","road_signs_signals","warning","jp-warning.png","jp-warning.png","yes","「速度落とせ」の警戒標識は、その先の道路状況に応じて速度を落とすよう促すものである。"
"jp_moto_0123","road_signs_signals","no_entry","jp-no-entry.png","jp-no-entry.png","yes","「進入禁止」の標識は、逆走を防ぐために一方通行の出口側に設置されることが多い。"
"jp_moto_0124","right_of_way_traffic_rules","give_way","jp-give-way.png","jp-give-way.png","yes","優先道路を走行している自動二輪車は、交差する道路から出てくる車両に対して優先される。"
"jp_moto_0125","right_of_way_traffic_rules","road_markings","jp-road-markings.png","jp-road-markings.png","yes","自動二輪車が右折するときは、四輪車と同様に対向車線の直進車・左折車の通行を妨げてはならない。"
"jp_moto_0126","right_of_way_traffic_rules","motorcycle","jp-motorcycle.png","jp-motorcycle.png","yes","道幅が明らかに狭い道路から広い道路に進入する自動二輪車は、広い道路の車両より優先される。"
"jp_moto_0127","right_of_way_traffic_rules","pedestrian_crosswalk","jp-pedestrian-cross.png","jp-pedestrian-cross.png","yes","横断歩道を渡っている歩行者がいる場合、自動二輪車は歩行者の通行を妨げないよう一時停止しなければならない。"
"jp_moto_0128","right_of_way_traffic_rules","stop","jp-stop.png","jp-stop.png","yes","サイレンを鳴らして走行する緊急自動車が接近してきたときは、バイクは車と同様に道路の左側に寄って一時停止する。"
